[0.201s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf -- -j6 -l6
[0.557s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf -- -j6 -l6
[0.561s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf
[0.644s] -- Install configuration: ""
[0.724s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/rb_wheel_link.STL
[0.724s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/rf_wheel_link.STL
[0.725s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/base_link.STL
[0.729s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/camera_link.STL
[0.730s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/gyro_link.STL
[0.730s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/laser_link.STL
[0.730s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/lb_wheel_link.STL
[0.730s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/lf_wheel_link.STL
[0.730s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/rb_wheel_link.STL
[0.730s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/rf_wheel_link.STL
[0.730s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/rtk_link.STL
[0.730s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/base_link.STL
[0.731s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/camera_link.STL
[0.733s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/laser_link.STL
[0.733s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/lb_wheel_link.STL
[0.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/left_mushroom_link.STL
[0.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/lf_wheel_link.STL
[0.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/rb_wheel_link.STL
[0.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/rf_wheel_link.STL
[0.735s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/right_mushroom_link.STL
[0.735s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/base_link.STL
[0.735s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/camera_link.STL
[0.735s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/laser_link.STL
[0.736s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/lb_wheel_link.STL
[0.736s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/lf_wheel_link.STL
[0.736s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/mushroom_link.STL
[0.737s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/rb_wheel_joint.STL
[0.737s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/rf_wheel_link.STL
[0.737s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/burger_base.stl
[0.737s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_base.stl
[0.738s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_pi_base.stl
[0.738s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/base_link.STL
[0.738s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/camera_link.STL
[0.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/controller_link.STL
[0.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/laser.STL
[0.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/lb_wheel_link.STL
[0.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/rb_wheel_link.STL
[0.740s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/base_link.STL
[0.740s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/camera_link.STL
[0.740s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/controller_link.STL
[0.741s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/laser.STL
[0.741s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lb_wheel_link.STL
[0.741s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lf_wheel_link.STL
[0.741s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rb_wheel_link.STL
[0.743s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rf_wheel_link.STL
[0.748s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/base_link.STL
[0.748s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/camera_link.STL
[0.748s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/controller_link.STL
[0.748s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/laser.STL
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lb_wheel_link.STL
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lf_wheel_link.STL
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rb_wheel_link.STL
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rf_wheel_link.STL
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/base_link.STL
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/camera_link.STL
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/controller_link.STL
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/laser.STL
[0.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lb_wheel_link.STL
[0.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lf_wheel_link.STL
[0.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rb_wheel_link.STL
[0.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rf_wheel_link.STL
[0.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/base_link.STL
[0.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/camera_link.STL
[0.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/controller_link.STL
[0.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/laser.STL
[0.751s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lb_wheel_link.STL
[0.751s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lf_wheel_link.STL
[0.751s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rb_wheel_link.STL
[0.751s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rf_wheel_link.STL
[0.751s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/base_link.STL
[0.751s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/camera_link.STL
[0.751s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/controller_link.STL
[0.751s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/laser.STL
[0.752s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lb_wheel_link.STL
[0.752s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lf_wheel_link.STL
[0.752s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rb_wheel_link.STL
[0.752s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rf_wheel_link.STL
[0.752s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/base_link.STL
[0.753s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/camera_link.STL
[0.753s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/controller_link.STL
[0.753s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/laser.STL
[0.754s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lb_wheel_link.STL
[0.754s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lf_wheel_link.STL
[0.754s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rb_wheel_link.STL
[0.755s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rf_wheel_link.STL
[0.755s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/arm_base_link.STL
[0.756s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/base_link.STL
[0.756s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/camera_link.STL
[0.756s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/controller_link.STL
[0.756s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/display_link.STL
[0.756s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j1_link.STL
[0.756s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j2_link.STL
[0.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j3_link.STL
[0.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_1_link.STL
[0.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_2_link.STL
[0.764s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_3_link.STL
[0.765s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_4_link.STL
[0.781s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_5_link.STL
[0.782s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_6_link.STL
[0.782s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/laser.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lb_wheel_link.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lf_wheel_link.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rb_wheel_link.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rf_wheel_link.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/base_link.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/camera_link.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/controller_link.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/laser.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lb_wheel_link.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lf_wheel_link.STL
[0.785s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rb_wheel_link.STL
[0.785s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rf_wheel_link.STL
[0.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/base_link.STL
[0.787s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/camera_link.STL
[0.787s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/controller_link.STL
[0.788s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/front_link.STL
[0.788s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/laser_link.STL
[0.788s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lb_link.STL
[0.788s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/left_link.STL
[0.789s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lf_link.STL
[0.790s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rb_link.STL
[0.790s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rf_link.STL
[0.790s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/right_link.STL
[0.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/base_link.STL
[0.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/camera_link.STL
[0.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/controller_link.STL
[0.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/front_link.STL
