[0.315s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[0.441s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.441s] [ 12%] Built target nav_2d_msgs__cpp
[0.471s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.555s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.557s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.600s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.602s] [ 66%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.603s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.613s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.721s] [ 80%] Built target nav_2d_msgs
[0.796s] [ 81%] Built target nav_2d_msgs__py
[0.945s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.077s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.119s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.131s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.527s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.527s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[2.527s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[2.527s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[2.527s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[2.527s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[2.527s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[2.528s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[2.528s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[2.528s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[2.528s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[2.528s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[2.529s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[2.529s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[2.529s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[2.529s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[2.529s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[2.529s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[2.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[2.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[2.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[2.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[2.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[2.530s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[2.547s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[2.547s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[2.548s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.549s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.549s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.550s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.550s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.550s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.550s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[2.550s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[2.551s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[2.551s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[2.551s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[2.551s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.551s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[2.551s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[2.552s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[2.552s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[2.722s] Listing '/home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[2.722s] Listing '/home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[2.734s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[2.735s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[2.735s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[2.735s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.736s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.736s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[2.736s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.737s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.738s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.738s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.738s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[2.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.740s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.740s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[2.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[2.742s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.842s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
