[0.210s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_rrt_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_rrt_msg -- -j6 -l6
[0.903s] [  4%] Built target wheeltec_rrt_msg__cpp
[0.903s] [ 12%] Built target wheeltec_rrt_msg__rosidl_generator_c
[1.037s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_rrt_msg
[1.182s] [ 23%] Built target wheeltec_rrt_msg__rosidl_typesupport_fastrtps_c
[1.284s] [ 34%] Built target wheeltec_rrt_msg__rosidl_typesupport_introspection_c
[1.376s] [ 46%] Built target wheeltec_rrt_msg__rosidl_typesupport_introspection_cpp
[1.561s] [ 57%] Built target wheeltec_rrt_msg__rosidl_typesupport_cpp
[1.693s] [ 68%] Built target wheeltec_rrt_msg__rosidl_typesupport_fastrtps_cpp
[1.884s] [ 79%] Built target wheeltec_rrt_msg__rosidl_typesupport_c
[2.169s] [ 79%] Built target wheeltec_rrt_msg
[2.378s] running egg_info
[2.380s] writing wheeltec_rrt_msg.egg-info/PKG-INFO
[2.380s] writing dependency_links to wheeltec_rrt_msg.egg-info/dependency_links.txt
[3.454s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/local/lib/python3.10/dist-packages/wheeltec_rrt_msg/wheeltec_rrt_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[3.454s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/action/ChangePosition.idl
[3.454s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/action/FindColouredBox.idl
[3.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/action/PickColouredBox.idl
[3.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/srv/DeleteShape.idl
[3.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/msg/PointArray.idl
[3.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/action/ChangePosition.action
[3.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/action/FindColouredBox.action
[3.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/action/PickColouredBox.action
[3.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/srv/DeleteShape.srv
[3.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/srv/DeleteShape_Request.msg
[3.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/srv/DeleteShape_Response.msg
[3.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/msg/PointArray.msg
[3.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/ament_index/resource_index/package_run_dependencies/wheeltec_rrt_msg
[3.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/ament_index/resource_index/parent_prefix_path/wheeltec_rrt_msg
[3.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/environment/ament_prefix_path.sh
[3.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/environment/ament_prefix_path.dsv
[3.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/environment/path.sh
[3.458s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/environment/path.dsv
[3.458s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/local_setup.bash
[3.458s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/local_setup.sh
[3.458s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/local_setup.zsh
[3.458s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/local_setup.dsv
[3.459s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/package.dsv
[3.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/ament_index/resource_index/packages/wheeltec_rrt_msg
[3.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/rosidl_cmake-extras.cmake
[3.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[3.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[3.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/ament_cmake_export_libraries-extras.cmake
[3.539s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/ament_cmake_export_targets-extras.cmake
[3.540s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.540s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.541s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msgConfig.cmake
[3.542s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msgConfig-version.cmake
[3.542s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/package.xml
[3.542s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/lib/libwheeltec_rrt_msg__rosidl_generator_c.so
[3.542s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/lib/libwheeltec_rrt_msg__rosidl_typesupport_fastrtps_c.so
[3.542s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/lib/libwheeltec_rrt_msg__rosidl_typesupport_introspection_c.so
[3.542s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/lib/libwheeltec_rrt_msg__rosidl_typesupport_c.so
[3.543s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/lib/libwheeltec_rrt_msg__rosidl_typesupport_fastrtps_cpp.so
[3.543s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/lib/libwheeltec_rrt_msg__rosidl_typesupport_introspection_cpp.so
[3.543s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/lib/libwheeltec_rrt_msg__rosidl_typesupport_cpp.so
[3.701s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/local/lib/python3.10/dist-packages/wheeltec_rrt_msg'...
[3.701s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/local/lib/python3.10/dist-packages/wheeltec_rrt_msg/action'...
[3.701s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/local/lib/python3.10/dist-packages/wheeltec_rrt_msg/msg'...
[3.701s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/local/lib/python3.10/dist-packages/wheeltec_rrt_msg/srv'...
[3.713s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/lib/libwheeltec_rrt_msg__rosidl_generator_py.so
[3.713s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/export_wheeltec_rrt_msg__rosidl_generator_cExport.cmake
[3.713s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/export_wheeltec_rrt_msg__rosidl_generator_cExport-noconfig.cmake
[3.714s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/export_wheeltec_rrt_msg__rosidl_typesupport_fastrtps_cExport.cmake
[3.714s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/export_wheeltec_rrt_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.714s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msg__rosidl_typesupport_introspection_cExport.cmake
[3.714s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.714s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msg__rosidl_typesupport_cExport.cmake
[3.714s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msg__rosidl_typesupport_cExport-noconfig.cmake
[3.714s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/export_wheeltec_rrt_msg__rosidl_generator_cppExport.cmake
[3.714s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/export_wheeltec_rrt_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[3.714s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/export_wheeltec_rrt_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.715s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msg__rosidl_typesupport_introspection_cppExport.cmake
[3.715s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.715s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msg__rosidl_typesupport_cppExport.cmake
[3.715s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/wheeltec_rrt_msg__rosidl_typesupport_cppExport-noconfig.cmake
[3.715s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/export_wheeltec_rrt_msg__rosidl_generator_pyExport.cmake
[3.715s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg/share/wheeltec_rrt_msg/cmake/export_wheeltec_rrt_msg__rosidl_generator_pyExport-noconfig.cmake
[4.542s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_rrt_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_rrt_msg
