[0.000000] (-) TimerEvent: {}
[0.299717] (-) TimerEvent: {}
[0.400616] (-) TimerEvent: {}
[0.501450] (-) TimerEvent: {}
[0.602396] (-) TimerEvent: {}
[0.703192] (-) TimerEvent: {}
[0.798681] (wheeltec_multi) StdoutLine: {'line': b'-- The C compiler identification is GNU 11.4.0\n'}
[0.803249] (-) TimerEvent: {}
[0.903904] (-) TimerEvent: {}
[1.004573] (-) TimerEvent: {}
[1.078482] (wheeltec_multi) StdoutLine: {'line': b'-- The CXX compiler identification is GNU 11.4.0\n'}
[1.104659] (-) TimerEvent: {}
[1.117522] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting C compiler ABI info\n'}
[1.204985] (-) TimerEvent: {}
[1.305998] (-) TimerEvent: {}
[1.406883] (-) TimerEvent: {}
[1.507813] (-) TimerEvent: {}
[1.608609] (-) TimerEvent: {}
[1.705014] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting C compiler ABI info - done\n'}
[1.708695] (-) TimerEvent: {}
[1.730771] (wheeltec_multi) StdoutLine: {'line': b'-- Check for working C compiler: /usr/bin/cc - skipped\n'}
[1.732629] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting C compile features\n'}
[1.734255] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting C compile features - done\n'}
[1.744509] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting CXX compiler ABI info\n'}
[1.809023] (-) TimerEvent: {}
[1.909706] (-) TimerEvent: {}
[2.010512] (-) TimerEvent: {}
[2.111577] (-) TimerEvent: {}
[2.212676] (-) TimerEvent: {}
[2.313608] (-) TimerEvent: {}
[2.376430] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting CXX compiler ABI info - done\n'}
[2.398805] (wheeltec_multi) StdoutLine: {'line': b'-- Check for working CXX compiler: /usr/bin/c++ - skipped\n'}
[2.399555] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting CXX compile features\n'}
[2.400856] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting CXX compile features - done\n'}
[2.413672] (-) TimerEvent: {}
[2.498304] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)\n'}
[2.513869] (-) TimerEvent: {}
[2.614502] (-) TimerEvent: {}
[2.715203] (-) TimerEvent: {}
[2.816218] (-) TimerEvent: {}
[2.917021] (-) TimerEvent: {}
[3.017783] (-) TimerEvent: {}
[3.118470] (-) TimerEvent: {}
[3.219084] (-) TimerEvent: {}
[3.319783] (-) TimerEvent: {}
[3.420773] (-) TimerEvent: {}
[3.521702] (-) TimerEvent: {}
[3.622401] (-) TimerEvent: {}
[3.723126] (-) TimerEvent: {}
[3.824063] (-) TimerEvent: {}
[3.854681] (wheeltec_multi) StdoutLine: {'line': b'-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter \n'}
[3.924338] (-) TimerEvent: {}
[4.025280] (-) TimerEvent: {}
[4.126026] (-) TimerEvent: {}
[4.226777] (-) TimerEvent: {}
[4.327544] (-) TimerEvent: {}
[4.428344] (-) TimerEvent: {}
[4.529130] (-) TimerEvent: {}
[4.629914] (-) TimerEvent: {}
[4.730675] (-) TimerEvent: {}
[4.831490] (-) TimerEvent: {}
[4.932335] (-) TimerEvent: {}
[5.033151] (-) TimerEvent: {}
[5.133970] (-) TimerEvent: {}
[5.234762] (-) TimerEvent: {}
[5.335432] (-) TimerEvent: {}
[5.366184] (wheeltec_multi) StdoutLine: {'line': b'-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)\n'}
[5.435616] (-) TimerEvent: {}
[5.536264] (-) TimerEvent: {}
[5.636932] (-) TimerEvent: {}
[5.737740] (-) TimerEvent: {}
[5.838597] (-) TimerEvent: {}
[5.939423] (-) TimerEvent: {}
[6.040149] (-) TimerEvent: {}
[6.140914] (-) TimerEvent: {}
[6.241692] (-) TimerEvent: {}
[6.302662] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[6.341886] (-) TimerEvent: {}
[6.442699] (-) TimerEvent: {}
[6.479577] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[6.542874] (-) TimerEvent: {}
[6.643660] (-) TimerEvent: {}
[6.663614] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[6.743901] (-) TimerEvent: {}
[6.844713] (-) TimerEvent: {}
[6.945533] (-) TimerEvent: {}
[6.956896] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[7.045719] (-) TimerEvent: {}
[7.146505] (-) TimerEvent: {}
[7.247313] (-) TimerEvent: {}
[7.341192] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[7.347386] (-) TimerEvent: {}
[7.447983] (-) TimerEvent: {}
[7.548736] (-) TimerEvent: {}
[7.649515] (-) TimerEvent: {}
[7.750324] (-) TimerEvent: {}
[7.768923] (wheeltec_multi) StdoutLine: {'line': b'-- Found tf2_geometry_msgs: 0.25.11 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)\n'}
[7.850528] (-) TimerEvent: {}
[7.951297] (-) TimerEvent: {}
[8.052088] (-) TimerEvent: {}
[8.140812] (wheeltec_multi) StdoutLine: {'line': b'-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)\n'}
[8.143335] (wheeltec_multi) StdoutLine: {'line': b'-- Found Eigen3: TRUE (found version "3.4.0") \n'}
[8.143710] (wheeltec_multi) StdoutLine: {'line': b'-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target\n'}
[8.152267] (-) TimerEvent: {}
[8.252971] (-) TimerEvent: {}
[8.353762] (-) TimerEvent: {}
[8.454470] (-) TimerEvent: {}
[8.555153] (-) TimerEvent: {}
[8.655897] (-) TimerEvent: {}
[8.756693] (-) TimerEvent: {}
[8.857478] (-) TimerEvent: {}
[8.958265] (-) TimerEvent: {}
[9.059003] (-) TimerEvent: {}
[9.159748] (-) TimerEvent: {}
[9.260601] (-) TimerEvent: {}
[9.361429] (-) TimerEvent: {}
[9.462253] (-) TimerEvent: {}
[9.563037] (-) TimerEvent: {}
[9.663854] (-) TimerEvent: {}
[9.731216] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)\n'}
[9.763910] (-) TimerEvent: {}
[9.864545] (-) TimerEvent: {}
[9.918285] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)\n'}
[9.964755] (-) TimerEvent: {}
[10.065592] (-) TimerEvent: {}
[10.166356] (-) TimerEvent: {}
[10.267008] (-) TimerEvent: {}
[10.367702] (-) TimerEvent: {}
[10.468395] (-) TimerEvent: {}
[10.569174] (-) TimerEvent: {}
[10.670265] (-) TimerEvent: {}
[10.771274] (-) TimerEvent: {}
[10.872075] (-) TimerEvent: {}
[10.972780] (-) TimerEvent: {}
[11.073501] (-) TimerEvent: {}
[11.174335] (-) TimerEvent: {}
[11.275454] (-) TimerEvent: {}
[11.366355] (wheeltec_multi) StdoutLine: {'line': b'-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  \n'}
[11.375466] (-) TimerEvent: {}
[11.476147] (-) TimerEvent: {}
[11.576834] (-) TimerEvent: {}
[11.580199] (wheeltec_multi) StdoutLine: {'line': b'-- Found FastRTPS: /opt/ros/humble/include  \n'}
[11.677015] (-) TimerEvent: {}
[11.777709] (-) TimerEvent: {}
[11.878504] (-) TimerEvent: {}
[11.979178] (-) TimerEvent: {}
[11.996263] (wheeltec_multi) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[12.079361] (-) TimerEvent: {}
[12.180027] (-) TimerEvent: {}
[12.278513] (wheeltec_multi) StdoutLine: {'line': b'-- Looking for pthread.h\n'}
[12.280087] (-) TimerEvent: {}
[12.380556] (-) TimerEvent: {}
[12.481227] (-) TimerEvent: {}
[12.582009] (-) TimerEvent: {}
[12.683068] (-) TimerEvent: {}
[12.784064] (-) TimerEvent: {}
[12.866950] (wheeltec_multi) StdoutLine: {'line': b'-- Looking for pthread.h - found\n'}
[12.867710] (wheeltec_multi) StdoutLine: {'line': b'-- Performing Test CMAKE_HAVE_LIBC_PTHREAD\n'}
[12.884193] (-) TimerEvent: {}
[12.985057] (-) TimerEvent: {}
[13.086274] (-) TimerEvent: {}
[13.187059] (-) TimerEvent: {}
[13.288383] (-) TimerEvent: {}
[13.389366] (-) TimerEvent: {}
[13.469169] (wheeltec_multi) StdoutLine: {'line': b'-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success\n'}
[13.471394] (wheeltec_multi) StdoutLine: {'line': b'-- Found Threads: TRUE  \n'}
[13.489902] (-) TimerEvent: {}
[13.591423] (-) TimerEvent: {}
[13.692098] (-) TimerEvent: {}
[13.792753] (-) TimerEvent: {}
[13.893427] (-) TimerEvent: {}
[13.994101] (-) TimerEvent: {}
[14.094784] (-) TimerEvent: {}
[14.195459] (-) TimerEvent: {}
[14.296181] (-) TimerEvent: {}
[14.396872] (-) TimerEvent: {}
[14.468695] (wheeltec_multi) StdoutLine: {'line': b'-- Found nav2_msgs: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake)\n'}
[14.496978] (-) TimerEvent: {}
[14.597561] (-) TimerEvent: {}
[14.698372] (-) TimerEvent: {}
[14.718657] (wheeltec_multi) StdoutLine: {'line': b'-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)\n'}
[14.798582] (-) TimerEvent: {}
[14.806127] (wheeltec_multi) StdoutLine: {'line': b'-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)\n'}
[14.898777] (-) TimerEvent: {}
[14.927583] (wheeltec_multi) StdoutLine: {'line': b'-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)\n'}
[14.949251] (wheeltec_multi) StdoutLine: {'line': b'-- Found turn_on_wheeltec_robot: 0.0.0 (/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake)\n'}
[14.998952] (-) TimerEvent: {}
[15.053630] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)\n'}
[15.099081] (-) TimerEvent: {}
[15.199646] (-) TimerEvent: {}
[15.300250] (-) TimerEvent: {}
[15.400905] (-) TimerEvent: {}
[15.501706] (-) TimerEvent: {}
[15.602419] (-) TimerEvent: {}
[15.703133] (-) TimerEvent: {}
[15.803958] (-) TimerEvent: {}
[15.904755] (-) TimerEvent: {}
[16.005556] (-) TimerEvent: {}
[16.106267] (-) TimerEvent: {}
[16.206984] (-) TimerEvent: {}
[16.307781] (-) TimerEvent: {}
[16.408601] (-) TimerEvent: {}
[16.509389] (-) TimerEvent: {}
[16.610163] (-) TimerEvent: {}
[16.710966] (-) TimerEvent: {}
[16.811767] (-) TimerEvent: {}
[16.912603] (-) TimerEvent: {}
[17.013437] (-) TimerEvent: {}
[17.114268] (-) TimerEvent: {}
[17.215080] (-) TimerEvent: {}
[17.316049] (-) TimerEvent: {}
[17.416763] (-) TimerEvent: {}
[17.517581] (-) TimerEvent: {}
[17.591393] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[17.613083] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[17.613679] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/wheeltec/wheeltec_ros2/src/wheeltec_multi/include\n'}
[17.613972] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[17.617657] (-) TimerEvent: {}
[17.633620] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cpplint' to check C / C++ code against the Google style\n"}
[17.634060] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cpplint exclude dirs and/or files: \n'}
[17.651705] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[17.669835] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[17.688720] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[17.708542] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'uncrustify' to check C / C++ code style\n"}
[17.708942] (wheeltec_multi) StdoutLine: {'line': b'-- Configured uncrustify additional arguments: \n'}
[17.717754] (-) TimerEvent: {}
[17.726756] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[17.762642] (wheeltec_multi) StdoutLine: {'line': b'-- Configuring done\n'}
[17.801455] (wheeltec_multi) StdoutLine: {'line': b'-- Generating done\n'}
[17.814924] (wheeltec_multi) StdoutLine: {'line': b'-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_multi\n'}
[17.817862] (-) TimerEvent: {}
[17.848364] (wheeltec_multi) CommandEnded: {'returncode': 0}
[17.851921] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'build'}
