[0.156s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[0.302s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_c[0m
[0.363s] [  1%] Built target bodyreader_msg__cpp
[0.383s] [ 12%] Built target bodyreader_msg__rosidl_generator_c
[0.398s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[0.425s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_cpp[0m
[0.459s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c[0m
[0.462s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_cpp[0m
[0.466s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c[0m
[0.477s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.506s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[0.506s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[0.520s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[0.545s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_cpp
[0.574s] [ 70%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[0.575s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_c
[0.674s] [ 82%] Built target bodyreader_msg
[0.804s] [ 83%] Built target bodyreader_msg__py
[0.868s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_py[0m
[0.962s] [ 93%] Built target bodyreader_msg__rosidl_generator_py
[1.010s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[1.023s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c__pyext[0m
[1.037s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c__pyext[0m
[1.049s] [ 95%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext
[1.060s] [ 97%] Built target bodyreader_msg__rosidl_typesupport_introspection_c__pyext
[1.083s] [100%] Built target bodyreader_msg__rosidl_typesupport_c__pyext
[1.670s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_introspection_cpp.hpp
[1.670s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_introspection_cpp.hpp
[1.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_introspection_cpp.hpp
[1.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_introspection_cpp.hpp
[1.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_introspection_cpp.hpp
[1.672s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_introspection_cpp.hpp
[1.672s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_introspection_cpp.hpp
[1.673s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/pythonpath.sh
[1.673s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/pythonpath.dsv
[1.673s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/PKG-INFO
[1.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/SOURCES.txt
[1.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/dependency_links.txt
[1.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/top_level.txt
[1.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/__init__.py
[1.676s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/_bodyreader_msg_s.ep.rosidl_typesupport_c.c
[1.676s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/_bodyreader_msg_s.ep.rosidl_typesupport_fastrtps_c.c
[1.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/_bodyreader_msg_s.ep.rosidl_typesupport_introspection_c.c
[1.678s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.678s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.678s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/libbodyreader_msg__rosidl_generator_py.so
[1.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/__init__.py
[1.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_body.py
[1.684s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_body_s.c
[1.684s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodylist.py
[1.685s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodylist_s.c
[1.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodyposture.py
[1.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodyposture_s.c
[1.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_joint.py
[1.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_joint_s.c
[1.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedcharrgb.py
[1.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedcharrgb_s.c
[1.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedmaskwh.py
[1.689s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedmaskwh_s.c
[1.689s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_maskdata.py
[1.690s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_maskdata_s.c
[1.691s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector2f.py
[1.691s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector2f_s.c
[1.692s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector3f.py
[1.692s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector3f_s.c
[1.698s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.698s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.699s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.699s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Body.idl
[1.699s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodylist.idl
[1.699s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodyposture.idl
[1.699s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Joint.idl
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedcharrgb.idl
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedmaskwh.idl
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Maskdata.idl
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector2f.idl
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector3f.idl
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Body.msg
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodylist.msg
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodyposture.msg
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Joint.msg
[1.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedcharrgb.msg
[1.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedmaskwh.msg
[1.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Maskdata.msg
[1.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector2f.msg
[1.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector3f.msg
[1.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/package_run_dependencies/bodyreader_msg
[1.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/parent_prefix_path/bodyreader_msg
[1.703s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/ament_prefix_path.sh
[1.704s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/ament_prefix_path.dsv
[1.705s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/path.sh
[1.705s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/path.dsv
[1.706s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.bash
[1.706s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.sh
[1.707s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.zsh
[1.708s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.dsv
[1.708s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/package.dsv
[1.738s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/packages/bodyreader_msg
[1.738s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/rosidl_cmake-extras.cmake
[1.738s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[1.738s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[1.738s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_libraries-extras.cmake
[1.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_targets-extras.cmake
[1.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msgConfig.cmake
[1.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msgConfig-version.cmake
[1.740s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/package.xml
[1.740s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_generator_c.so
[1.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_fastrtps_c.so
[1.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_fastrtps_cpp.so
[1.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_introspection_c.so
[1.742s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_c.so
[1.742s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_introspection_cpp.so
[1.743s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_cpp.so
[1.933s] Listing '/home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg'...
[1.933s] Listing '/home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg'...
[1.962s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_generator_py.so
[1.962s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_cExport.cmake
[1.962s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_cExport-noconfig.cmake
[1.962s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cExport.cmake
[1.962s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.962s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_cppExport.cmake
[1.963s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[1.963s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.963s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cExport.cmake
[1.963s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.963s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cExport.cmake
[1.963s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cExport-noconfig.cmake
[1.963s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cppExport.cmake
[1.963s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.964s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cppExport.cmake
[1.964s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cppExport-noconfig.cmake
[1.964s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_pyExport.cmake
[1.964s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_pyExport-noconfig.cmake
[1.967s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/bodyreader_msg
