[0.102s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[0.255s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_c[0m
[0.293s] [  1%] Built target lslidar_msgs__cpp
[0.293s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[0.311s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.343s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_cpp[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_cpp[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.366s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c[0m
[0.407s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.411s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c[0m
[0.420s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c[0m
[0.432s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.450s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.475s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.478s] [ 72%] Built target lslidar_msgs__rosidl_typesupport_c
[0.508s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.598s] [ 84%] Built target lslidar_msgs
[0.689s] [ 85%] Built target lslidar_msgs__py
[0.753s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_py[0m
[0.807s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[0.847s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c__pyext[0m
[0.857s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.861s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.907s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[0.917s] [ 98%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.943s] [100%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[1.278s] running egg_info
[1.280s] writing lslidar_msgs.egg-info/PKG-INFO
[1.280s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[1.280s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[1.291s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.292s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.370s] [100%] Built target ament_cmake_python_build_lslidar_msgs_egg
[1.531s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[1.536s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
[1.552s] -- Install configuration: ""
[1.553s] -- Execute custom install script
[3.933s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__builder.hpp
[3.963s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__struct.hpp
[3.980s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__traits.hpp
[3.997s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__type_support.hpp
[4.025s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__builder.hpp
[4.043s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__struct.hpp
[4.063s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__traits.hpp
[4.084s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__type_support.hpp
[4.101s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__builder.hpp
[4.117s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__struct.hpp
[4.133s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__traits.hpp
[4.150s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__type_support.hpp
[4.172s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__builder.hpp
[4.189s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__struct.hpp
[4.206s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__traits.hpp
[4.223s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__type_support.hpp
[4.240s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__builder.hpp
[4.258s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__struct.hpp
[4.276s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__traits.hpp
[4.294s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__type_support.hpp
[4.312s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__builder.hpp
[4.329s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__struct.hpp
[4.348s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__traits.hpp
[4.378s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__type_support.hpp
[4.406s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/frame_rate.hpp
[4.427s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/invalid_data.hpp
[4.447s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/ip_and_port.hpp
[4.466s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/motor_control.hpp
[4.503s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/motor_speed.hpp
[4.523s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/power_control.hpp
[4.540s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/rfd_removal.hpp
[4.558s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/standby_mode.hpp
[4.573s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/tail_removal.hpp
[4.589s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/time_mode.hpp
[4.605s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__rosidl_typesupport_fastrtps_cpp.hpp
[4.621s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_cpp.hpp
[4.640s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.667s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__rosidl_typesupport_fastrtps_cpp.hpp
[4.687s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__rosidl_typesupport_fastrtps_cpp.hpp
[4.704s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__rosidl_typesupport_fastrtps_cpp.hpp
[4.719s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__rosidl_typesupport_fastrtps_cpp.hpp
[4.765s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__rosidl_typesupport_fastrtps_cpp.hpp
[4.781s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__rosidl_typesupport_fastrtps_cpp.hpp
[4.798s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__rosidl_typesupport_fastrtps_cpp.hpp
[4.814s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__rosidl_typesupport_fastrtps_cpp.hpp
[4.830s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__rosidl_typesupport_fastrtps_cpp.hpp
[4.848s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__rosidl_typesupport_fastrtps_cpp.hpp
[4.867s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__rosidl_typesupport_fastrtps_cpp.hpp
[4.884s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__rosidl_typesupport_introspection_cpp.hpp
[4.901s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_cpp.hpp
[4.917s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__rosidl_typesupport_introspection_cpp.hpp
[4.932s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__rosidl_typesupport_introspection_cpp.hpp
[4.949s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__rosidl_typesupport_introspection_cpp.hpp
[4.970s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__rosidl_typesupport_introspection_cpp.hpp
[4.987s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__rosidl_typesupport_introspection_cpp.hpp
[5.003s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__rosidl_typesupport_introspection_cpp.hpp
[5.024s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__rosidl_typesupport_introspection_cpp.hpp
[5.038s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__rosidl_typesupport_introspection_cpp.hpp
[5.054s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__rosidl_typesupport_introspection_cpp.hpp
[5.072s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__rosidl_typesupport_introspection_cpp.hpp
[5.116s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__rosidl_typesupport_introspection_cpp.hpp
[5.132s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.sh
[5.149s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.dsv
[5.172s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-5.1.1-py3.10.egg-info/PKG-INFO
[5.189s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-5.1.1-py3.10.egg-info/SOURCES.txt
[5.204s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-5.1.1-py3.10.egg-info/dependency_links.txt
[5.219s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-5.1.1-py3.10.egg-info/top_level.txt
[5.235s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/__init__.py
[5.254s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_c.c
[5.281s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[5.298s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_introspection_c.c
[5.313s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/liblslidar_msgs__rosidl_generator_py.so
[5.331s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.346s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.369s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.414s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/__init__.py
[5.430s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_information.py
[5.445s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_information_s.c
[5.463s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet.py
[5.479s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet_s.c
[5.496s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/__init__.py
[5.513s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_angle_distortion_correction.py
[5.529s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_angle_distortion_correction_s.c
[5.545s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_frame_rate.py
[5.561s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_frame_rate_s.c
[5.577s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_invalid_data.py
[5.592s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_invalid_data_s.c
[5.608s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_ip_and_port.py
[5.626s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_ip_and_port_s.c
[5.642s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_motor_control.py
[5.658s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_motor_control_s.c
[5.672s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_motor_speed.py
[5.688s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_motor_speed_s.c
[5.704s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_power_control.py
[5.720s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_power_control_s.c
[5.738s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_rfd_removal.py
[5.759s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_rfd_removal_s.c
[5.775s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_standby_mode.py
[5.791s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_standby_mode_s.c
[5.808s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_tail_removal.py
[5.825s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_tail_removal_s.c
[5.842s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_time_mode.py
[5.861s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_time_mode_s.c
[5.881s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.882s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.882s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.882s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarInformation.idl
[5.899s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.idl
[5.917s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/AngleDistortionCorrection.idl
[5.933s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/FrameRate.idl
[5.951s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/InvalidData.idl
[5.968s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/IpAndPort.idl
[5.986s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/MotorControl.idl
[6.004s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/MotorSpeed.idl
[6.023s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/PowerControl.idl
[6.044s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/RfdRemoval.idl
[6.064s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/StandbyMode.idl
[6.086s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/TailRemoval.idl
[6.108s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/TimeMode.idl
[6.126s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarInformation.msg
[6.144s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.msg
[6.166s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/AngleDistortionCorrection.srv
[6.187s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/AngleDistortionCorrection_Request.msg
[6.206s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/AngleDistortionCorrection_Response.msg
[6.228s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/FrameRate.srv
[6.245s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/FrameRate_Request.msg
[6.285s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/FrameRate_Response.msg
[6.315s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/InvalidData.srv
[6.324s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/InvalidData_Request.msg
[6.349s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/InvalidData_Response.msg
[6.370s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/IpAndPort.srv
[6.387s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/IpAndPort_Request.msg
[6.404s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/IpAndPort_Response.msg
[6.424s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/MotorControl.srv
[6.439s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/MotorControl_Request.msg
[6.456s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/MotorControl_Response.msg
[6.473s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/MotorSpeed.srv
[6.493s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/MotorSpeed_Request.msg
[6.511s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/MotorSpeed_Response.msg
[6.531s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/PowerControl.srv
[6.550s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/PowerControl_Request.msg
