[0.000000] (-) TimerEvent: {}
[0.300286] (-) TimerEvent: {}
[0.400892] (-) TimerEvent: {}
[0.501669] (-) TimerEvent: {}
[0.602664] (-) TimerEvent: {}
[0.703363] (-) TimerEvent: {}
[0.804078] (-) TimerEvent: {}
[0.872264] (wheeltec_multi) StdoutLine: {'line': b'-- The C compiler identification is GNU 11.4.0\n'}
[0.904384] (-) TimerEvent: {}
[1.005415] (-) TimerEvent: {}
[1.106427] (-) TimerEvent: {}
[1.162408] (wheeltec_multi) StdoutLine: {'line': b'-- The CXX compiler identification is GNU 11.4.0\n'}
[1.206458] (-) TimerEvent: {}
[1.212347] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting C compiler ABI info\n'}
[1.306778] (-) TimerEvent: {}
[1.407961] (-) TimerEvent: {}
[1.509074] (-) TimerEvent: {}
[1.609986] (-) TimerEvent: {}
[1.710769] (-) TimerEvent: {}
[1.811587] (-) TimerEvent: {}
[1.815676] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting C compiler ABI info - done\n'}
[1.833799] (wheeltec_multi) StdoutLine: {'line': b'-- Check for working C compiler: /usr/bin/cc - skipped\n'}
[1.835460] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting C compile features\n'}
[1.836924] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting C compile features - done\n'}
[1.844202] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting CXX compiler ABI info\n'}
[1.911843] (-) TimerEvent: {}
[2.012825] (-) TimerEvent: {}
[2.113528] (-) TimerEvent: {}
[2.214217] (-) TimerEvent: {}
[2.314887] (-) TimerEvent: {}
[2.415577] (-) TimerEvent: {}
[2.431189] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting CXX compiler ABI info - done\n'}
[2.451426] (wheeltec_multi) StdoutLine: {'line': b'-- Check for working CXX compiler: /usr/bin/c++ - skipped\n'}
[2.452081] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting CXX compile features\n'}
[2.452764] (wheeltec_multi) StdoutLine: {'line': b'-- Detecting CXX compile features - done\n'}
[2.515753] (-) TimerEvent: {}
[2.564619] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)\n'}
[2.615968] (-) TimerEvent: {}
[2.716727] (-) TimerEvent: {}
[2.817434] (-) TimerEvent: {}
[2.918187] (-) TimerEvent: {}
[3.018998] (-) TimerEvent: {}
[3.119784] (-) TimerEvent: {}
[3.220440] (-) TimerEvent: {}
[3.321116] (-) TimerEvent: {}
[3.421875] (-) TimerEvent: {}
[3.522764] (-) TimerEvent: {}
[3.623410] (-) TimerEvent: {}
[3.724385] (-) TimerEvent: {}
[3.825273] (-) TimerEvent: {}
[3.879631] (wheeltec_multi) StdoutLine: {'line': b'-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter \n'}
[3.925501] (-) TimerEvent: {}
[4.026334] (-) TimerEvent: {}
[4.126897] (-) TimerEvent: {}
[4.227637] (-) TimerEvent: {}
[4.328848] (-) TimerEvent: {}
[4.429819] (-) TimerEvent: {}
[4.530461] (-) TimerEvent: {}
[4.631098] (-) TimerEvent: {}
[4.731741] (-) TimerEvent: {}
[4.832385] (-) TimerEvent: {}
[4.933027] (-) TimerEvent: {}
[5.033649] (-) TimerEvent: {}
[5.134354] (-) TimerEvent: {}
[5.235209] (-) TimerEvent: {}
[5.241234] (wheeltec_multi) StdoutLine: {'line': b'-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)\n'}
[5.335414] (-) TimerEvent: {}
[5.436245] (-) TimerEvent: {}
[5.537436] (-) TimerEvent: {}
[5.638203] (-) TimerEvent: {}
[5.739004] (-) TimerEvent: {}
[5.839857] (-) TimerEvent: {}
[5.940890] (-) TimerEvent: {}
[6.041626] (-) TimerEvent: {}
[6.142420] (-) TimerEvent: {}
[6.187212] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[6.242618] (-) TimerEvent: {}
[6.343419] (-) TimerEvent: {}
[6.364551] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[6.443622] (-) TimerEvent: {}
[6.544463] (-) TimerEvent: {}
[6.552570] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[6.644660] (-) TimerEvent: {}
[6.745471] (-) TimerEvent: {}
[6.846426] (-) TimerEvent: {}
[6.859096] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[6.946662] (-) TimerEvent: {}
[7.047491] (-) TimerEvent: {}
[7.148298] (-) TimerEvent: {}
[7.249096] (-) TimerEvent: {}
[7.264412] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[7.349270] (-) TimerEvent: {}
[7.449971] (-) TimerEvent: {}
[7.550781] (-) TimerEvent: {}
[7.651595] (-) TimerEvent: {}
[7.723685] (wheeltec_multi) StdoutLine: {'line': b'-- Found tf2_geometry_msgs: 0.25.11 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)\n'}
[7.751732] (-) TimerEvent: {}
[7.852493] (-) TimerEvent: {}
[7.953282] (-) TimerEvent: {}
[8.054075] (-) TimerEvent: {}
[8.095512] (wheeltec_multi) StdoutLine: {'line': b'-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)\n'}
[8.098473] (wheeltec_multi) StdoutLine: {'line': b'-- Found Eigen3: TRUE (found version "3.4.0") \n'}
[8.098817] (wheeltec_multi) StdoutLine: {'line': b'-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target\n'}
[8.154266] (-) TimerEvent: {}
[8.255067] (-) TimerEvent: {}
[8.355908] (-) TimerEvent: {}
[8.456694] (-) TimerEvent: {}
[8.557486] (-) TimerEvent: {}
[8.658318] (-) TimerEvent: {}
[8.759140] (-) TimerEvent: {}
[8.859979] (-) TimerEvent: {}
[8.960800] (-) TimerEvent: {}
[9.061619] (-) TimerEvent: {}
[9.162426] (-) TimerEvent: {}
[9.263244] (-) TimerEvent: {}
[9.364050] (-) TimerEvent: {}
[9.464819] (-) TimerEvent: {}
[9.565636] (-) TimerEvent: {}
[9.666455] (-) TimerEvent: {}
[9.695040] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)\n'}
[9.766718] (-) TimerEvent: {}
[9.867503] (-) TimerEvent: {}
[9.887386] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)\n'}
[9.967683] (-) TimerEvent: {}
[10.068378] (-) TimerEvent: {}
[10.169087] (-) TimerEvent: {}
[10.269871] (-) TimerEvent: {}
[10.370630] (-) TimerEvent: {}
[10.471392] (-) TimerEvent: {}
[10.572166] (-) TimerEvent: {}
[10.673039] (-) TimerEvent: {}
[10.774153] (-) TimerEvent: {}
[10.875130] (-) TimerEvent: {}
[10.976046] (-) TimerEvent: {}
[11.077173] (-) TimerEvent: {}
[11.178302] (-) TimerEvent: {}
[11.279302] (-) TimerEvent: {}
[11.311091] (wheeltec_multi) StdoutLine: {'line': b'-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  \n'}
[11.379464] (-) TimerEvent: {}
[11.480125] (-) TimerEvent: {}
[11.534286] (wheeltec_multi) StdoutLine: {'line': b'-- Found FastRTPS: /opt/ros/humble/include  \n'}
[11.580361] (-) TimerEvent: {}
[11.681318] (-) TimerEvent: {}
[11.782287] (-) TimerEvent: {}
[11.882963] (-) TimerEvent: {}
[11.960058] (wheeltec_multi) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[11.983077] (-) TimerEvent: {}
[12.083644] (-) TimerEvent: {}
[12.184298] (-) TimerEvent: {}
[12.231471] (wheeltec_multi) StdoutLine: {'line': b'-- Looking for pthread.h\n'}
[12.284595] (-) TimerEvent: {}
[12.385509] (-) TimerEvent: {}
[12.486297] (-) TimerEvent: {}
[12.587282] (-) TimerEvent: {}
[12.688217] (-) TimerEvent: {}
[12.789026] (-) TimerEvent: {}
[12.811835] (wheeltec_multi) StdoutLine: {'line': b'-- Looking for pthread.h - found\n'}
[12.812511] (wheeltec_multi) StdoutLine: {'line': b'-- Performing Test CMAKE_HAVE_LIBC_PTHREAD\n'}
[12.889220] (-) TimerEvent: {}
[12.990181] (-) TimerEvent: {}
[13.090995] (-) TimerEvent: {}
[13.191957] (-) TimerEvent: {}
[13.292628] (-) TimerEvent: {}
[13.393315] (-) TimerEvent: {}
[13.398946] (wheeltec_multi) StdoutLine: {'line': b'-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success\n'}
[13.403123] (wheeltec_multi) StdoutLine: {'line': b'-- Found Threads: TRUE  \n'}
[13.493504] (-) TimerEvent: {}
[13.594153] (-) TimerEvent: {}
[13.694788] (-) TimerEvent: {}
[13.795464] (-) TimerEvent: {}
[13.896123] (-) TimerEvent: {}
[13.996777] (-) TimerEvent: {}
[14.097442] (-) TimerEvent: {}
[14.198092] (-) TimerEvent: {}
[14.298736] (-) TimerEvent: {}
[14.399388] (-) TimerEvent: {}
[14.432102] (wheeltec_multi) StdoutLine: {'line': b'-- Found nav2_msgs: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake)\n'}
[14.499538] (-) TimerEvent: {}
[14.600206] (-) TimerEvent: {}
[14.691265] (wheeltec_multi) StdoutLine: {'line': b'-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)\n'}
[14.700260] (-) TimerEvent: {}
[14.779337] (wheeltec_multi) StdoutLine: {'line': b'-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)\n'}
[14.800407] (-) TimerEvent: {}
[14.900984] (-) TimerEvent: {}
[14.903562] (wheeltec_multi) StdoutLine: {'line': b'-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)\n'}
[14.996160] (wheeltec_multi) StdoutLine: {'line': b'-- Found turn_on_wheeltec_robot: 0.0.0 (/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake)\n'}
[15.001040] (-) TimerEvent: {}
[15.101541] (-) TimerEvent: {}
[15.107647] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)\n'}
[15.201675] (-) TimerEvent: {}
[15.302263] (-) TimerEvent: {}
[15.402905] (-) TimerEvent: {}
[15.503683] (-) TimerEvent: {}
[15.604484] (-) TimerEvent: {}
[15.705294] (-) TimerEvent: {}
[15.806081] (-) TimerEvent: {}
[15.906799] (-) TimerEvent: {}
[16.007618] (-) TimerEvent: {}
[16.108447] (-) TimerEvent: {}
[16.209198] (-) TimerEvent: {}
[16.310008] (-) TimerEvent: {}
[16.410840] (-) TimerEvent: {}
[16.511656] (-) TimerEvent: {}
[16.612420] (-) TimerEvent: {}
[16.713193] (-) TimerEvent: {}
[16.813985] (-) TimerEvent: {}
[16.914776] (-) TimerEvent: {}
[17.015555] (-) TimerEvent: {}
[17.116358] (-) TimerEvent: {}
[17.217116] (-) TimerEvent: {}
[17.317930] (-) TimerEvent: {}
[17.418691] (-) TimerEvent: {}
[17.519463] (-) TimerEvent: {}
[17.620286] (-) TimerEvent: {}
[17.719174] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[17.720402] (-) TimerEvent: {}
[17.741183] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[17.741793] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/wheeltec/wheeltec_ros2/src/wheeltec_multi/include\n'}
[17.742107] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[17.762097] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cpplint' to check C / C++ code against the Google style\n"}
[17.762611] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cpplint exclude dirs and/or files: \n'}
[17.780696] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[17.800342] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[17.819673] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[17.820494] (-) TimerEvent: {}
[17.839596] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'uncrustify' to check C / C++ code style\n"}
[17.840095] (wheeltec_multi) StdoutLine: {'line': b'-- Configured uncrustify additional arguments: \n'}
[17.858099] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[17.895505] (wheeltec_multi) StdoutLine: {'line': b'-- Configuring done\n'}
[17.920618] (-) TimerEvent: {}
[17.935352] (wheeltec_multi) StdoutLine: {'line': b'-- Generating done\n'}
[17.949000] (wheeltec_multi) StdoutLine: {'line': b'-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_multi\n'}
[17.980162] (wheeltec_multi) CommandEnded: {'returncode': 0}
[17.984716] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'build'}
