[0.080s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros -- -j6 -l6
[0.330s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_generator_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target DBoW2[0m
[0.373s] [  1%] Built target orb_slam2_ros__cpp
[0.390s] [35m[1mConsolidate compiler generated dependencies of target g2o[0m
[0.418s] [  5%] Built target orb_slam2_ros__rosidl_generator_c
[0.456s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_cpp[0m
[0.462s] [  5%] Built target ament_cmake_python_symlink_orb_slam2_ros
[0.467s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_cpp[0m
[0.482s] [ 12%] Built target DBoW2
[0.500s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_cpp[0m
[0.500s] [ 16%] Built target orb_slam2_ros__rosidl_typesupport_cpp
[0.521s] [ 46%] Built target g2o
[0.544s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_c[0m
[0.554s] [ 51%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_cpp
[0.571s] [ 55%] Built target orb_slam2_ros__rosidl_typesupport_introspection_cpp
[0.595s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_c[0m
[0.596s] [ 59%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c
[0.597s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_c[0m
[0.651s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros_core[0m
[0.676s] [ 63%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c
[0.688s] [ 67%] Built target orb_slam2_ros__rosidl_typesupport_c
[0.810s] [ 67%] Built target orb_slam2_ros
[0.833s] [ 86%] Built target orb_slam2_ros_core
[0.894s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros_rgbd[0m
[0.897s] [ 87%] Built target orb_slam2_ros__py
[0.960s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_generator_py[0m
[0.994s] [ 90%] Built target orb_slam2_ros__rosidl_generator_py
[1.052s] [ 93%] Built target orb_slam2_ros_rgbd
[1.072s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext[0m
[1.097s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_c__pyext[0m
[1.118s] [ 95%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext
[1.128s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_c__pyext[0m
[1.157s] [ 97%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c__pyext
[1.191s] [100%] Built target orb_slam2_ros__rosidl_typesupport_c__pyext
[1.406s] running egg_info
[1.411s] writing orb_slam2_ros.egg-info/PKG-INFO
[1.411s] writing dependency_links to orb_slam2_ros.egg-info/dependency_links.txt
[1.411s] writing top-level names to orb_slam2_ros.egg-info/top_level.txt
[1.418s] reading manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
[1.419s] writing manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
[1.491s] [100%] Built target ament_cmake_python_build_orb_slam2_ros_egg
[1.517s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros -- -j6 -l6
[1.523s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros
[1.769s] -- Install configuration: "Release"
[1.769s] -- Execute custom install script
[3.353s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/ament_cmake_export_libraries-extras.cmake
[3.371s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/ament_cmake_export_targets-extras.cmake
[3.389s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.406s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.423s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_rosConfig.cmake
[3.439s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_rosConfig-version.cmake
[3.458s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/package.xml
[3.475s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_generator_c.so
[3.508s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_generator_c.so" to ""
[3.509s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_fastrtps_c.so
[3.509s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_fastrtps_c.so" to ""
[3.509s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_fastrtps_cpp.so
[3.509s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_fastrtps_cpp.so" to ""
[3.509s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_introspection_c.so
[3.511s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_introspection_c.so" to ""
[3.511s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_c.so
[3.511s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_c.so" to ""
[3.511s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_introspection_cpp.so
[3.512s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_introspection_cpp.so" to ""
[3.512s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_cpp.so
[3.513s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_typesupport_cpp.so" to ""
[3.650s] Listing '/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros'...
[3.650s] Compiling '/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/__init__.py'...
[3.650s] Listing '/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/srv'...
[3.650s] Compiling '/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/srv/__init__.py'...
[3.650s] Compiling '/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/srv/_save_cloud.py'...
[3.650s] Compiling '/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/srv/_save_map.py'...
[3.661s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_generator_py.so
[3.662s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros__rosidl_generator_py.so" to ""
[3.662s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/export_orb_slam2_ros__rosidl_generator_cExport.cmake
[3.663s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/export_orb_slam2_ros__rosidl_generator_cExport-release.cmake
[3.663s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/export_orb_slam2_ros__rosidl_typesupport_fastrtps_cExport.cmake
[3.664s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/export_orb_slam2_ros__rosidl_typesupport_fastrtps_cExport-release.cmake
[3.664s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/export_orb_slam2_ros__rosidl_generator_cppExport.cmake
[3.664s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/export_orb_slam2_ros__rosidl_typesupport_fastrtps_cppExport.cmake
[3.664s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/export_orb_slam2_ros__rosidl_typesupport_fastrtps_cppExport-release.cmake
[3.665s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_ros__rosidl_typesupport_introspection_cExport.cmake
[3.665s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_ros__rosidl_typesupport_introspection_cExport-release.cmake
[3.665s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_ros__rosidl_typesupport_cExport.cmake
[3.666s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_ros__rosidl_typesupport_cExport-release.cmake
[3.666s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_ros__rosidl_typesupport_introspection_cppExport.cmake
[3.666s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_ros__rosidl_typesupport_introspection_cppExport-release.cmake
[3.667s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_ros__rosidl_typesupport_cppExport.cmake
[3.667s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/orb_slam2_ros__rosidl_typesupport_cppExport-release.cmake
[3.667s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/export_orb_slam2_ros__rosidl_generator_pyExport.cmake
[3.668s] -- Installing: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/export_orb_slam2_ros__rosidl_generator_pyExport-release.cmake
[3.788s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros
