[0.000000] (-) TimerEvent: {}
[0.299698] (-) TimerEvent: {}
[0.400451] (-) TimerEvent: {}
[0.501103] (-) TimerEvent: {}
[0.517746] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)\n'}
[0.601246] (-) TimerEvent: {}
[0.701840] (-) TimerEvent: {}
[0.802522] (-) TimerEvent: {}
[0.903193] (-) TimerEvent: {}
[1.003987] (-) TimerEvent: {}
[1.104809] (-) TimerEvent: {}
[1.205414] (-) TimerEvent: {}
[1.275702] (wheeltec_multi) StdoutLine: {'line': b'-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)\n'}
[1.305791] (-) TimerEvent: {}
[1.373247] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[1.377739] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[1.388276] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[1.405840] (-) TimerEvent: {}
[1.503919] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[1.505951] (-) TimerEvent: {}
[1.606549] (-) TimerEvent: {}
[1.625721] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[1.706759] (-) TimerEvent: {}
[1.790023] (wheeltec_multi) StdoutLine: {'line': b'-- Found tf2_geometry_msgs: 0.25.11 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)\n'}
[1.795700] (wheeltec_multi) StdoutLine: {'line': b'-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)\n'}
[1.797973] (wheeltec_multi) StdoutLine: {'line': b'-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target\n'}
[1.806818] (-) TimerEvent: {}
[1.899778] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)\n'}
[1.906960] (-) TimerEvent: {}
[2.001759] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)\n'}
[2.007067] (-) TimerEvent: {}
[2.107670] (-) TimerEvent: {}
[2.208434] (-) TimerEvent: {}
[2.309203] (-) TimerEvent: {}
[2.409862] (-) TimerEvent: {}
[2.510534] (-) TimerEvent: {}
[2.611234] (-) TimerEvent: {}
[2.711855] (-) TimerEvent: {}
[2.737806] (wheeltec_multi) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[2.812043] (-) TimerEvent: {}
[2.912700] (-) TimerEvent: {}
[2.920701] (wheeltec_multi) StdoutLine: {'line': b'-- Found nav2_msgs: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake)\n'}
[2.994160] (wheeltec_multi) StdoutLine: {'line': b'-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)\n'}
[2.994660] (wheeltec_multi) StdoutLine: {'line': b'-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)\n'}
[3.012784] (-) TimerEvent: {}
[3.025417] (wheeltec_multi) StdoutLine: {'line': b'-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)\n'}
[3.042058] (wheeltec_multi) StdoutLine: {'line': b'-- Found turn_on_wheeltec_robot: 0.0.0 (/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake)\n'}
[3.058743] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)\n'}
[3.112967] (-) TimerEvent: {}
[3.213626] (-) TimerEvent: {}
[3.314335] (-) TimerEvent: {}
[3.414952] (-) TimerEvent: {}
[3.515593] (-) TimerEvent: {}
[3.616234] (-) TimerEvent: {}
[3.716887] (-) TimerEvent: {}
[3.817553] (-) TimerEvent: {}
[3.918215] (-) TimerEvent: {}
[4.018861] (-) TimerEvent: {}
[4.119506] (-) TimerEvent: {}
[4.220144] (-) TimerEvent: {}
[4.320822] (-) TimerEvent: {}
[4.421547] (-) TimerEvent: {}
[4.522264] (-) TimerEvent: {}
[4.622971] (-) TimerEvent: {}
[4.723619] (-) TimerEvent: {}
[4.738344] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[4.740923] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[4.741485] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/wheeltec/wheeltec_ros2/src/wheeltec_multi/include\n'}
[4.741635] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[4.743556] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cpplint' to check C / C++ code against the Google style\n"}
[4.743737] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cpplint exclude dirs and/or files: \n'}
[4.744257] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[4.745123] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[4.745782] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[4.747720] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'uncrustify' to check C / C++ code style\n"}
[4.747887] (wheeltec_multi) StdoutLine: {'line': b'-- Configured uncrustify additional arguments: \n'}
[4.748418] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[4.749977] (wheeltec_multi) StdoutLine: {'line': b'-- Configuring done\n'}
[4.789897] (wheeltec_multi) StdoutLine: {'line': b'-- Generating done\n'}
[4.803604] (wheeltec_multi) StdoutLine: {'line': b'-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_multi\n'}
[4.823732] (-) TimerEvent: {}
[4.924331] (-) TimerEvent: {}
[5.025109] (-) TimerEvent: {}
[5.075083] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_avoidance\x1b[0m\n'}
[5.076349] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_slave\x1b[0m\n'}
[5.110530] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File '/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp' has modification time 1723164782 s in the future\n"}
[5.111549] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File '/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp' has modification time 1723164782 s in the future\n"}
[5.125286] (-) TimerEvent: {}
[5.220196] (wheeltec_multi) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/multi_avoidance.dir/src/multi_avoidance.cpp.o\x1b[0m\n'}
[5.220706] (wheeltec_multi) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/multi_slave.dir/src/slave_tf_listener.cpp.o\x1b[0m\n'}
[5.225396] (-) TimerEvent: {}
[5.325997] (-) TimerEvent: {}
[5.426664] (-) TimerEvent: {}
[5.527365] (-) TimerEvent: {}
[5.628040] (-) TimerEvent: {}
[5.728709] (-) TimerEvent: {}
[5.810528] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:19\x1b[m\x1b[K:\n'}
[5.811028] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp\x07-Wcpp\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[5.811206] (wheeltec_multi) StderrLine: {'line': b'   35 | #\x1b[01;35m\x1b[Kwarning\x1b[m\x1b[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead\n'}
[5.811346] (wheeltec_multi) StderrLine: {'line': b'      |  \x1b[01;35m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[5.828817] (-) TimerEvent: {}
[5.929409] (-) TimerEvent: {}
[6.030088] (-) TimerEvent: {}
[6.130767] (-) TimerEvent: {}
[6.231472] (-) TimerEvent: {}
[6.332159] (-) TimerEvent: {}
[6.432904] (-) TimerEvent: {}
[6.533590] (-) TimerEvent: {}
[6.634275] (-) TimerEvent: {}
[6.734987] (-) TimerEvent: {}
[6.835694] (-) TimerEvent: {}
[6.936366] (-) TimerEvent: {}
[7.037049] (-) TimerEvent: {}
[7.137749] (-) TimerEvent: {}
[7.238416] (-) TimerEvent: {}
[7.339067] (-) TimerEvent: {}
[7.439751] (-) TimerEvent: {}
[7.540414] (-) TimerEvent: {}
[7.641091] (-) TimerEvent: {}
[7.741786] (-) TimerEvent: {}
[7.842476] (-) TimerEvent: {}
[7.943169] (-) TimerEvent: {}
[8.043858] (-) TimerEvent: {}
[8.144590] (-) TimerEvent: {}
[8.245297] (-) TimerEvent: {}
[8.345998] (-) TimerEvent: {}
[8.446694] (-) TimerEvent: {}
[8.547416] (-) TimerEvent: {}
[8.648108] (-) TimerEvent: {}
[8.748778] (-) TimerEvent: {}
[8.849497] (-) TimerEvent: {}
[8.950265] (-) TimerEvent: {}
[9.050986] (-) TimerEvent: {}
[9.151683] (-) TimerEvent: {}
[9.252357] (-) TimerEvent: {}
[9.353066] (-) TimerEvent: {}
[9.453749] (-) TimerEvent: {}
[9.554404] (-) TimerEvent: {}
[9.655058] (-) TimerEvent: {}
[9.755741] (-) TimerEvent: {}
[9.856434] (-) TimerEvent: {}
[9.957138] (-) TimerEvent: {}
[10.058042] (-) TimerEvent: {}
[10.158746] (-) TimerEvent: {}
[10.259484] (-) TimerEvent: {}
[10.360171] (-) TimerEvent: {}
[10.460913] (-) TimerEvent: {}
[10.561607] (-) TimerEvent: {}
[10.662296] (-) TimerEvent: {}
[10.727592] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[10.728102] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:68:13:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ktemp_count\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[10.728336] (wheeltec_multi) StderrLine: {'line': b'   68 |         int \x1b[01;35m\x1b[Ktemp_count\x1b[m\x1b[K = 0;    //\xe8\xae\xa1\xe6\x95\xb0\xe5\x8f\x98\xe9\x87\x8f\n'}
[10.728479] (wheeltec_multi) StderrLine: {'line': b'      |             \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[10.762436] (-) TimerEvent: {}
[10.863127] (-) TimerEvent: {}
[10.963809] (-) TimerEvent: {}
[11.064504] (-) TimerEvent: {}
[11.165194] (-) TimerEvent: {}
[11.265882] (-) TimerEvent: {}
[11.306851] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:68:72:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstd_msgs::msg::Float32MultiArray_<std::allocator<void> >::ConstPtr\x1b[m\x1b[K\xe2\x80\x99 is deprecated [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.307690] (wheeltec_multi) StderrLine: {'line': b'   68 | oid vel_Callback(const std_msgs::msg::Float32MultiArray::ConstPtr& msg\x1b[01;35m\x1b[K)\x1b[m\x1b[K\n'}
[11.307907] (wheeltec_multi) StderrLine: {'line': b'      |                                                                       \x1b[01;35m\x1b[K^\x1b[m\x1b[K\n'}
[11.308049] (wheeltec_multi) StderrLine: {'line': b'\n'}
[11.308177] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/float32_multi_array.hpp:7\x1b[m\x1b[K,\n'}
[11.308303] (wheeltec_multi) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:20\x1b[m\x1b[K:\n'}
[11.308424] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.hpp:111:5:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[11.308543] (wheeltec_multi) StderrLine: {'line': b'  111 |     \x1b[01;36m\x1b[KConstPtr\x1b[m\x1b[K;\n'}
[11.308658] (wheeltec_multi) StderrLine: {'line': b'      |     \x1b[01;36m\x1b[K^~~~~~~~\x1b[m\x1b[K\n'}
[11.366070] (-) TimerEvent: {}
[11.466793] (-) TimerEvent: {}
[11.567476] (-) TimerEvent: {}
[11.649651] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[11.650153] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:161:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.650329] (wheeltec_multi) StderrLine: {'line': b'  161 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[11.650463] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[11.652972] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:185:14:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kvariable \xe2\x80\x98\x1b[01m\x1b[Kangular_z1\x1b[m\x1b[K\xe2\x80\x99 set but not used [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable\x07-Wunused-but-set-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.653157] (wheeltec_multi) StderrLine: {'line': b'  185 |       double \x1b[01;35m\x1b[Kangular_z1\x1b[m\x1b[K ;\n'}
[11.653337] (wheeltec_multi) StderrLine: {'line': b'      |              \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[11.653536] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:258:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.653663] (wheeltec_multi) StderrLine: {'line': b'  258 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[11.653781] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[11.656098] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:128:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_x\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.656454] (wheeltec_multi) StderrLine: {'line': b'  128 |   double \x1b[01;35m\x1b[Ke_angular_x\x1b[m\x1b[K = 0;\n'}
[11.656588] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[11.656706] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:129:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_y\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.656829] (wheeltec_multi) StderrLine: {'line': b'  129 |   double \x1b[01;35m\x1b[Ke_angular_y\x1b[m\x1b[K = 0;\n'}
[11.656941] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[11.667610] (-) TimerEvent: {}
[11.768230] (-) TimerEvent: {}
[11.868919] (-) TimerEvent: {}
[11.969603] (-) TimerEvent: {}
[12.070278] (-) TimerEvent: {}
[12.170987] (-) TimerEvent: {}
[12.271671] (-) TimerEvent: {}
[12.372361] (-) TimerEvent: {}
[12.473082] (-) TimerEvent: {}
[12.573759] (-) TimerEvent: {}
[12.674449] (-) TimerEvent: {}
[12.775151] (-) TimerEvent: {}
[12.875845] (-) TimerEvent: {}
[12.976542] (-) TimerEvent: {}
[13.077231] (-) TimerEvent: {}
[13.177915] (-) TimerEvent: {}
[13.278604] (-) TimerEvent: {}
[13.379319] (-) TimerEvent: {}
[13.480013] (-) TimerEvent: {}
[13.580731] (-) TimerEvent: {}
[13.681390] (-) TimerEvent: {}
[13.782063] (-) TimerEvent: {}
[13.882741] (-) TimerEvent: {}
[13.983451] (-) TimerEvent: {}
[14.084110] (-) TimerEvent: {}
[14.184834] (-) TimerEvent: {}
[14.285695] (-) TimerEvent: {}
[14.386382] (-) TimerEvent: {}
[14.487082] (-) TimerEvent: {}
[14.587762] (-) TimerEvent: {}
[14.688427] (-) TimerEvent: {}
[14.789097] (-) TimerEvent: {}
[14.889789] (-) TimerEvent: {}
[14.990491] (-) TimerEvent: {}
[15.091197] (-) TimerEvent: {}
[15.191881] (-) TimerEvent: {}
[15.292561] (-) TimerEvent: {}
[15.393267] (-) TimerEvent: {}
[15.493938] (-) TimerEvent: {}
[15.594621] (-) TimerEvent: {}
[15.695326] (-) TimerEvent: {}
[15.796010] (-) TimerEvent: {}
[15.896679] (-) TimerEvent: {}
[15.997355] (-) TimerEvent: {}
[16.098041] (-) TimerEvent: {}
[16.198722] (-) TimerEvent: {}
[16.299460] (-) TimerEvent: {}
[16.400148] (-) TimerEvent: {}
[16.500823] (-) TimerEvent: {}
[16.601482] (-) TimerEvent: {}
[16.702195] (-) TimerEvent: {}
[16.802883] (-) TimerEvent: {}
[16.903594] (-) TimerEvent: {}
[17.004313] (-) TimerEvent: {}
[17.105009] (-) TimerEvent: {}
[17.205709] (-) TimerEvent: {}
[17.306416] (-) TimerEvent: {}
[17.407059] (-) TimerEvent: {}
[17.507724] (-) TimerEvent: {}
[17.608403] (-) TimerEvent: {}
[17.709088] (-) TimerEvent: {}
[17.809808] (-) TimerEvent: {}
[17.910468] (-) TimerEvent: {}
[18.011172] (-) TimerEvent: {}
[18.111842] (-) TimerEvent: {}
[18.212509] (-) TimerEvent: {}
[18.313178] (-) TimerEvent: {}
[18.413948] (-) TimerEvent: {}
[18.514646] (-) TimerEvent: {}
[18.615363] (-) TimerEvent: {}
[18.716052] (-) TimerEvent: {}
[18.816751] (-) TimerEvent: {}
[18.917439] (-) TimerEvent: {}
[19.018148] (-) TimerEvent: {}
[19.119064] (-) TimerEvent: {}
[19.219739] (-) TimerEvent: {}
[19.320398] (-) TimerEvent: {}
[19.421057] (-) TimerEvent: {}
[19.521721] (-) TimerEvent: {}
[19.622385] (-) TimerEvent: {}
[19.723054] (-) TimerEvent: {}
[19.823711] (-) TimerEvent: {}
[19.924378] (-) TimerEvent: {}
[20.025075] (-) TimerEvent: {}
[20.125704] (-) TimerEvent: {}
[20.226313] (-) TimerEvent: {}
[20.326974] (-) TimerEvent: {}
[20.427620] (-) TimerEvent: {}
[20.528277] (-) TimerEvent: {}
[20.628930] (-) TimerEvent: {}
[20.729586] (-) TimerEvent: {}
[20.830241] (-) TimerEvent: {}
[20.930915] (-) TimerEvent: {}
[21.031572] (-) TimerEvent: {}
[21.132184] (-) TimerEvent: {}
[21.232849] (-) TimerEvent: {}
[21.333497] (-) TimerEvent: {}
[21.434150] (-) TimerEvent: {}
[21.534813] (-) TimerEvent: {}
[21.635518] (-) TimerEvent: {}
[21.736340] (-) TimerEvent: {}
[21.837009] (-) TimerEvent: {}
[21.937668] (-) TimerEvent: {}
[22.038313] (-) TimerEvent: {}
[22.138959] (-) TimerEvent: {}
[22.239575] (-) TimerEvent: {}
[22.340224] (-) TimerEvent: {}
[22.440884] (-) TimerEvent: {}
[22.541550] (-) TimerEvent: {}
[22.642241] (-) TimerEvent: {}
[22.742939] (-) TimerEvent: {}
[22.843601] (-) TimerEvent: {}
[22.944278] (-) TimerEvent: {}
[23.044929] (-) TimerEvent: {}
[23.145610] (-) TimerEvent: {}
[23.246275] (-) TimerEvent: {}
[23.346973] (-) TimerEvent: {}
[23.447642] (-) TimerEvent: {}
[23.548299] (-) TimerEvent: {}
[23.648955] (-) TimerEvent: {}
[23.749581] (-) TimerEvent: {}
[23.850233] (-) TimerEvent: {}
[23.950885] (-) TimerEvent: {}
[24.051574] (-) TimerEvent: {}
[24.152247] (-) TimerEvent: {}
[24.252913] (-) TimerEvent: {}
[24.353590] (-) TimerEvent: {}
[24.454263] (-) TimerEvent: {}
[24.554969] (-) TimerEvent: {}
[24.655631] (-) TimerEvent: {}
[24.756296] (-) TimerEvent: {}
[24.856975] (-) TimerEvent: {}
[24.957647] (-) TimerEvent: {}
[25.058300] (-) TimerEvent: {}
[25.158984] (-) TimerEvent: {}
[25.259635] (-) TimerEvent: {}
[25.360283] (-) TimerEvent: {}
[25.460943] (-) TimerEvent: {}
[25.561582] (-) TimerEvent: {}
[25.662236] (-) TimerEvent: {}
[25.762863] (-) TimerEvent: {}
[25.863527] (-) TimerEvent: {}
[25.964178] (-) TimerEvent: {}
[26.064830] (-) TimerEvent: {}
[26.165504] (-) TimerEvent: {}
[26.266458] (-) TimerEvent: {}
[26.367175] (-) TimerEvent: {}
[26.467847] (-) TimerEvent: {}
[26.568523] (-) TimerEvent: {}
[26.669289] (-) TimerEvent: {}
[26.770109] (-) TimerEvent: {}
[26.870852] (-) TimerEvent: {}
[26.971549] (-) TimerEvent: {}
[27.072223] (-) TimerEvent: {}
[27.172862] (-) TimerEvent: {}
[27.273513] (-) TimerEvent: {}
[27.374157] (-) TimerEvent: {}
[27.474850] (-) TimerEvent: {}
[27.575566] (-) TimerEvent: {}
[27.676192] (-) TimerEvent: {}
[27.776819] (-) TimerEvent: {}
[27.877452] (-) TimerEvent: {}
[27.978103] (-) TimerEvent: {}
[28.078755] (-) TimerEvent: {}
[28.179436] (-) TimerEvent: {}
[28.280070] (-) TimerEvent: {}
[28.380701] (-) TimerEvent: {}
[28.481355] (-) TimerEvent: {}
[28.581983] (-) TimerEvent: {}
[28.682626] (-) TimerEvent: {}
[28.783307] (-) TimerEvent: {}
[28.883988] (-) TimerEvent: {}
[28.984634] (-) TimerEvent: {}
[29.085294] (-) TimerEvent: {}
[29.122589] (wheeltec_multi) StdoutLine: {'line': b'[ 75%] \x1b[32m\x1b[1mLinking CXX executable multi_avoidance\x1b[0m\n'}
[29.185488] (-) TimerEvent: {}
[29.286150] (-) TimerEvent: {}
[29.387312] (-) TimerEvent: {}
[29.488025] (-) TimerEvent: {}
[29.588710] (-) TimerEvent: {}
[29.689462] (-) TimerEvent: {}
[29.790213] (-) TimerEvent: {}
[29.890960] (-) TimerEvent: {}
[29.991624] (-) TimerEvent: {}
[30.092290] (-) TimerEvent: {}
[30.192945] (-) TimerEvent: {}
[30.293605] (-) TimerEvent: {}
[30.394268] (-) TimerEvent: {}
[30.494948] (-) TimerEvent: {}
[30.575946] (wheeltec_multi) StderrLine: {'line': b'gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.\n'}
[30.595094] (-) TimerEvent: {}
[30.687773] (wheeltec_multi) StdoutLine: {'line': b'[ 75%] Built target multi_avoidance\n'}
[30.695220] (-) TimerEvent: {}
[30.795880] (-) TimerEvent: {}
[30.896661] (-) TimerEvent: {}
[30.997435] (-) TimerEvent: {}
[31.098228] (-) TimerEvent: {}
[31.199043] (-) TimerEvent: {}
[31.299816] (-) TimerEvent: {}
[31.400598] (-) TimerEvent: {}
[31.501366] (-) TimerEvent: {}
[31.602136] (-) TimerEvent: {}
[31.702915] (-) TimerEvent: {}
[31.803613] (-) TimerEvent: {}
[31.904304] (-) TimerEvent: {}
[32.005021] (-) TimerEvent: {}
[32.105812] (-) TimerEvent: {}
[32.206616] (-) TimerEvent: {}
[32.307423] (-) TimerEvent: {}
[32.408224] (-) TimerEvent: {}
[32.509027] (-) TimerEvent: {}
[32.609795] (-) TimerEvent: {}
