[0.375s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[1.403s] [ 11%] Built target wheeltec_mic_msg__rosidl_generator_c
[1.559s] [ 12%] Built target wheeltec_mic_msg__cpp
[1.605s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[2.051s] [ 24%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[2.084s] [ 35%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[2.116s] [ 46%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[2.220s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[2.248s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[2.309s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[2.762s] [ 81%] Built target wheeltec_mic_msg
[3.190s] [ 82%] Built target wheeltec_mic_msg__py
[3.623s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[4.029s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[4.070s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[4.083s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[4.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/_wheeltec_mic_msg_s.ep.rosidl_typesupport_c.c
[4.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/_wheeltec_mic_msg_s.ep.rosidl_typesupport_fastrtps_c.c
[4.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/_wheeltec_mic_msg_s.ep.rosidl_typesupport_introspection_c.c
[4.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/libwheeltec_mic_msg__rosidl_generator_py.so
[4.579s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/__init__.py
[4.579s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_motion_control.py
[4.580s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_motion_control_s.c
[4.580s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_pcm_msg.py
[4.581s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_pcm_msg_s.c
[4.588s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/__init__.py
[4.588s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_device_type.py
[4.589s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_device_type_s.c
[4.592s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_offline_result.py
[4.592s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_offline_result_s.c
[4.593s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_awake_word.py
[4.593s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_awake_word_s.c
[4.593s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_major_mic.py
[4.593s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_major_mic_s.c
[4.594s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_switch_mic.py
[4.595s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_switch_mic_s.c
[4.595s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[4.595s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[4.595s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[4.595s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[4.596s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[4.596s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[4.597s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/PcmMsg.idl
[4.597s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/MotionControl.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord.idl
[4.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic.idl
[4.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic.idl
[4.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/PcmMsg.msg
[4.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/MotionControl.msg
[4.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType.srv
[4.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType_Request.msg
[4.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType_Response.msg
[4.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult.srv
[4.604s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult_Request.msg
[4.604s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult_Response.msg
[4.605s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord.srv
[4.605s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord_Request.msg
[4.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord_Response.msg
[4.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic.srv
[4.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic_Request.msg
[4.607s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic_Response.msg
[4.607s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic.srv
[4.608s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic_Request.msg
[4.608s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic_Response.msg
[4.609s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/package_run_dependencies/wheeltec_mic_msg
[4.609s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/parent_prefix_path/wheeltec_mic_msg
[4.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/ament_prefix_path.sh
[4.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/ament_prefix_path.dsv
[4.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/path.sh
[4.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/path.dsv
[4.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.bash
[4.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.sh
[4.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.zsh
[4.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.dsv
[4.614s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/package.dsv
[4.684s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/packages/wheeltec_mic_msg
[4.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake-extras.cmake
[4.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[4.689s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[4.689s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_libraries-extras.cmake
[4.689s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_targets-extras.cmake
[4.690s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.691s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.692s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msgConfig.cmake
[4.693s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msgConfig-version.cmake
[4.694s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/package.xml
[4.695s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_generator_c.so
[4.696s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_fastrtps_c.so
[4.698s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp.so
[4.704s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_introspection_c.so
[4.705s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_c.so
[4.706s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_introspection_cpp.so
[4.706s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_cpp.so
[4.898s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg'...
[4.898s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg'...
[4.898s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv'...
[4.922s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_generator_py.so
[4.926s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cExport.cmake
[4.926s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cExport-noconfig.cmake
[4.926s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cExport.cmake
[4.927s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.927s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cppExport.cmake
[4.927s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[4.927s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.927s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cExport.cmake
[4.927s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.927s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cExport.cmake
[4.927s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cExport-noconfig.cmake
[4.927s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cppExport.cmake
[4.928s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.931s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cppExport.cmake
[4.931s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cppExport-noconfig.cmake
[4.931s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_pyExport.cmake
[4.932s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_pyExport-noconfig.cmake
[5.005s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg
