[0.000000] (-) TimerEvent: {}
[0.299716] (-) TimerEvent: {}
[0.400746] (-) TimerEvent: {}
[0.498509] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)\n'}
[0.500783] (-) TimerEvent: {}
[0.601276] (-) TimerEvent: {}
[0.701983] (-) TimerEvent: {}
[0.802979] (-) TimerEvent: {}
[0.903611] (-) TimerEvent: {}
[1.004277] (-) TimerEvent: {}
[1.105117] (-) TimerEvent: {}
[1.205719] (-) TimerEvent: {}
[1.290713] (wheeltec_multi) StdoutLine: {'line': b'-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)\n'}
[1.305930] (-) TimerEvent: {}
[1.388300] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[1.393024] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[1.403866] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[1.405968] (-) TimerEvent: {}
[1.506411] (-) TimerEvent: {}
[1.520715] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[1.606559] (-) TimerEvent: {}
[1.644523] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[1.706751] (-) TimerEvent: {}
[1.807404] (-) TimerEvent: {}
[1.813729] (wheeltec_multi) StdoutLine: {'line': b'-- Found tf2_geometry_msgs: 0.25.11 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)\n'}
[1.820370] (wheeltec_multi) StdoutLine: {'line': b'-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)\n'}
[1.822417] (wheeltec_multi) StdoutLine: {'line': b'-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target\n'}
[1.907648] (-) TimerEvent: {}
[1.930512] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)\n'}
[2.007826] (-) TimerEvent: {}
[2.033721] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)\n'}
[2.107982] (-) TimerEvent: {}
[2.208631] (-) TimerEvent: {}
[2.309317] (-) TimerEvent: {}
[2.409996] (-) TimerEvent: {}
[2.510634] (-) TimerEvent: {}
[2.611297] (-) TimerEvent: {}
[2.711984] (-) TimerEvent: {}
[2.779248] (wheeltec_multi) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[2.812137] (-) TimerEvent: {}
[2.912878] (-) TimerEvent: {}
[2.968021] (wheeltec_multi) StdoutLine: {'line': b'-- Found nav2_msgs: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake)\n'}
[3.013027] (-) TimerEvent: {}
[3.042795] (wheeltec_multi) StdoutLine: {'line': b'-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)\n'}
[3.043385] (wheeltec_multi) StdoutLine: {'line': b'-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)\n'}
[3.075253] (wheeltec_multi) StdoutLine: {'line': b'-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)\n'}
[3.092795] (wheeltec_multi) StdoutLine: {'line': b'-- Found turn_on_wheeltec_robot: 0.0.0 (/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake)\n'}
[3.109745] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)\n'}
[3.113136] (-) TimerEvent: {}
[3.213694] (-) TimerEvent: {}
[3.314297] (-) TimerEvent: {}
[3.414913] (-) TimerEvent: {}
[3.515594] (-) TimerEvent: {}
[3.616233] (-) TimerEvent: {}
[3.716887] (-) TimerEvent: {}
[3.817532] (-) TimerEvent: {}
[3.918160] (-) TimerEvent: {}
[4.018815] (-) TimerEvent: {}
[4.119478] (-) TimerEvent: {}
[4.220481] (-) TimerEvent: {}
[4.321202] (-) TimerEvent: {}
[4.421935] (-) TimerEvent: {}
[4.522656] (-) TimerEvent: {}
[4.623246] (-) TimerEvent: {}
[4.724133] (-) TimerEvent: {}
[4.823862] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[4.824445] (-) TimerEvent: {}
[4.826430] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[4.826965] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/wheeltec/wheeltec_ros2/src/wheeltec_multi/include\n'}
[4.827173] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[4.829039] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cpplint' to check C / C++ code against the Google style\n"}
[4.829229] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cpplint exclude dirs and/or files: \n'}
[4.829762] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[4.830673] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[4.831281] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[4.833337] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'uncrustify' to check C / C++ code style\n"}
[4.833916] (wheeltec_multi) StdoutLine: {'line': b'-- Configured uncrustify additional arguments: \n'}
[4.834337] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[4.835765] (wheeltec_multi) StdoutLine: {'line': b'-- Configuring done\n'}
[4.876748] (wheeltec_multi) StdoutLine: {'line': b'-- Generating done\n'}
[4.891839] (wheeltec_multi) StdoutLine: {'line': b'-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_multi\n'}
[4.924627] (-) TimerEvent: {}
[5.025422] (-) TimerEvent: {}
[5.069984] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File 'CMakeFiles/multi_avoidance.dir/flags.make' has modification time 14975 s in the future\n"}
[5.070869] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File 'CMakeFiles/multi_slave.dir/flags.make' has modification time 14974 s in the future\n"}
[5.125728] (-) TimerEvent: {}
[5.190277] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_avoidance\x1b[0m\n'}
[5.190848] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_slave\x1b[0m\n'}
[5.200706] (wheeltec_multi) StderrLine: {'line': b'gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.\n'}
[5.202196] (wheeltec_multi) StderrLine: {'line': b'gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.\n'}
[5.225928] (-) TimerEvent: {}
[5.229144] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File 'CMakeFiles/multi_avoidance.dir/flags.make' has modification time 14974 s in the future\n"}
[5.230188] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File 'CMakeFiles/multi_slave.dir/flags.make' has modification time 14974 s in the future\n"}
[5.326040] (-) TimerEvent: {}
[5.346513] (wheeltec_multi) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/multi_avoidance.dir/src/multi_avoidance.cpp.o\x1b[0m\n'}
[5.346985] (wheeltec_multi) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/multi_slave.dir/src/slave_tf_listener.cpp.o\x1b[0m\n'}
[5.426195] (-) TimerEvent: {}
[5.526798] (-) TimerEvent: {}
[5.627417] (-) TimerEvent: {}
[5.728037] (-) TimerEvent: {}
[5.828675] (-) TimerEvent: {}
[5.929285] (-) TimerEvent: {}
[5.939006] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:19\x1b[m\x1b[K:\n'}
[5.939467] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp\x07-Wcpp\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[5.939654] (wheeltec_multi) StderrLine: {'line': b'   35 | #\x1b[01;35m\x1b[Kwarning\x1b[m\x1b[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead\n'}
[5.939793] (wheeltec_multi) StderrLine: {'line': b'      |  \x1b[01;35m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[6.029454] (-) TimerEvent: {}
[6.130096] (-) TimerEvent: {}
[6.230780] (-) TimerEvent: {}
[6.331468] (-) TimerEvent: {}
[6.432143] (-) TimerEvent: {}
[6.532859] (-) TimerEvent: {}
[6.633517] (-) TimerEvent: {}
[6.734187] (-) TimerEvent: {}
[6.834879] (-) TimerEvent: {}
[6.935528] (-) TimerEvent: {}
[7.036449] (-) TimerEvent: {}
[7.137367] (-) TimerEvent: {}
[7.238004] (-) TimerEvent: {}
[7.338686] (-) TimerEvent: {}
[7.439345] (-) TimerEvent: {}
[7.539994] (-) TimerEvent: {}
[7.640701] (-) TimerEvent: {}
[7.741348] (-) TimerEvent: {}
[7.842003] (-) TimerEvent: {}
[7.942660] (-) TimerEvent: {}
[8.043278] (-) TimerEvent: {}
[8.143918] (-) TimerEvent: {}
[8.244676] (-) TimerEvent: {}
[8.345370] (-) TimerEvent: {}
[8.446038] (-) TimerEvent: {}
[8.546702] (-) TimerEvent: {}
[8.647346] (-) TimerEvent: {}
[8.747977] (-) TimerEvent: {}
[8.848640] (-) TimerEvent: {}
[8.949287] (-) TimerEvent: {}
[9.049901] (-) TimerEvent: {}
[9.150532] (-) TimerEvent: {}
[9.251143] (-) TimerEvent: {}
[9.351815] (-) TimerEvent: {}
[9.452478] (-) TimerEvent: {}
[9.553128] (-) TimerEvent: {}
[9.653757] (-) TimerEvent: {}
[9.754370] (-) TimerEvent: {}
[9.855000] (-) TimerEvent: {}
[9.955618] (-) TimerEvent: {}
[10.056247] (-) TimerEvent: {}
[10.156936] (-) TimerEvent: {}
[10.257560] (-) TimerEvent: {}
[10.358162] (-) TimerEvent: {}
[10.458775] (-) TimerEvent: {}
[10.559436] (-) TimerEvent: {}
[10.660073] (-) TimerEvent: {}
[10.760736] (-) TimerEvent: {}
[10.861400] (-) TimerEvent: {}
[10.962057] (-) TimerEvent: {}
[11.062689] (-) TimerEvent: {}
[11.163374] (-) TimerEvent: {}
[11.176086] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[11.176667] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:68:13:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ktemp_count\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.176843] (wheeltec_multi) StderrLine: {'line': b'   68 |         int \x1b[01;35m\x1b[Ktemp_count\x1b[m\x1b[K = 0;    //\xe8\xae\xa1\xe6\x95\xb0\xe5\x8f\x98\xe9\x87\x8f\n'}
[11.177035] (wheeltec_multi) StderrLine: {'line': b'      |             \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[11.263546] (-) TimerEvent: {}
[11.364225] (-) TimerEvent: {}
[11.464919] (-) TimerEvent: {}
[11.565731] (-) TimerEvent: {}
[11.666431] (-) TimerEvent: {}
[11.740325] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:68:72:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstd_msgs::msg::Float32MultiArray_<std::allocator<void> >::ConstPtr\x1b[m\x1b[K\xe2\x80\x99 is deprecated [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.740837] (wheeltec_multi) StderrLine: {'line': b'   68 | oid vel_Callback(const std_msgs::msg::Float32MultiArray::ConstPtr& msg\x1b[01;35m\x1b[K)\x1b[m\x1b[K\n'}
[11.740995] (wheeltec_multi) StderrLine: {'line': b'      |                                                                       \x1b[01;35m\x1b[K^\x1b[m\x1b[K\n'}
[11.741128] (wheeltec_multi) StderrLine: {'line': b'\n'}
[11.741280] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/float32_multi_array.hpp:7\x1b[m\x1b[K,\n'}
[11.741424] (wheeltec_multi) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:20\x1b[m\x1b[K:\n'}
[11.741586] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.hpp:111:5:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[11.741708] (wheeltec_multi) StderrLine: {'line': b'  111 |     \x1b[01;36m\x1b[KConstPtr\x1b[m\x1b[K;\n'}
[11.741842] (wheeltec_multi) StderrLine: {'line': b'      |     \x1b[01;36m\x1b[K^~~~~~~~\x1b[m\x1b[K\n'}
[11.766602] (-) TimerEvent: {}
[11.867330] (-) TimerEvent: {}
[11.968034] (-) TimerEvent: {}
[12.068716] (-) TimerEvent: {}
[12.092143] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[12.092632] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:161:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.092815] (wheeltec_multi) StderrLine: {'line': b'  161 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[12.093001] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[12.095666] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:185:14:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kvariable \xe2\x80\x98\x1b[01m\x1b[Kangular_z1\x1b[m\x1b[K\xe2\x80\x99 set but not used [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable\x07-Wunused-but-set-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.096022] (wheeltec_multi) StderrLine: {'line': b'  185 |       double \x1b[01;35m\x1b[Kangular_z1\x1b[m\x1b[K ;\n'}
[12.096315] (wheeltec_multi) StderrLine: {'line': b'      |              \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[12.096494] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:258:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.096676] (wheeltec_multi) StderrLine: {'line': b'  258 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[12.096863] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[12.099066] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:128:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_x\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.099537] (wheeltec_multi) StderrLine: {'line': b'  128 |   double \x1b[01;35m\x1b[Ke_angular_x\x1b[m\x1b[K = 0;\n'}
[12.099686] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[12.099858] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:129:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_y\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.099989] (wheeltec_multi) StderrLine: {'line': b'  129 |   double \x1b[01;35m\x1b[Ke_angular_y\x1b[m\x1b[K = 0;\n'}
[12.100175] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[12.168903] (-) TimerEvent: {}
[12.269675] (-) TimerEvent: {}
[12.370366] (-) TimerEvent: {}
[12.471031] (-) TimerEvent: {}
[12.571716] (-) TimerEvent: {}
[12.672423] (-) TimerEvent: {}
[12.773092] (-) TimerEvent: {}
[12.873809] (-) TimerEvent: {}
[12.974512] (-) TimerEvent: {}
[13.075239] (-) TimerEvent: {}
[13.175857] (-) TimerEvent: {}
[13.276499] (-) TimerEvent: {}
[13.377162] (-) TimerEvent: {}
[13.477862] (-) TimerEvent: {}
[13.578535] (-) TimerEvent: {}
[13.679173] (-) TimerEvent: {}
[13.779820] (-) TimerEvent: {}
[13.880538] (-) TimerEvent: {}
[13.981306] (-) TimerEvent: {}
[14.082039] (-) TimerEvent: {}
[14.182794] (-) TimerEvent: {}
[14.283500] (-) TimerEvent: {}
[14.384256] (-) TimerEvent: {}
[14.484974] (-) TimerEvent: {}
[14.585677] (-) TimerEvent: {}
[14.686359] (-) TimerEvent: {}
[14.787235] (-) TimerEvent: {}
[14.887937] (-) TimerEvent: {}
[14.988677] (-) TimerEvent: {}
[15.089353] (-) TimerEvent: {}
[15.190022] (-) TimerEvent: {}
[15.290718] (-) TimerEvent: {}
[15.391365] (-) TimerEvent: {}
[15.492037] (-) TimerEvent: {}
[15.592737] (-) TimerEvent: {}
[15.693431] (-) TimerEvent: {}
[15.794105] (-) TimerEvent: {}
[15.894784] (-) TimerEvent: {}
[15.995485] (-) TimerEvent: {}
[16.096143] (-) TimerEvent: {}
[16.196879] (-) TimerEvent: {}
[16.297549] (-) TimerEvent: {}
[16.398258] (-) TimerEvent: {}
[16.498904] (-) TimerEvent: {}
[16.599604] (-) TimerEvent: {}
[16.700293] (-) TimerEvent: {}
[16.801005] (-) TimerEvent: {}
[16.901697] (-) TimerEvent: {}
[17.002354] (-) TimerEvent: {}
[17.103041] (-) TimerEvent: {}
[17.203714] (-) TimerEvent: {}
[17.304405] (-) TimerEvent: {}
[17.405123] (-) TimerEvent: {}
[17.505782] (-) TimerEvent: {}
[17.606425] (-) TimerEvent: {}
[17.707078] (-) TimerEvent: {}
[17.807755] (-) TimerEvent: {}
[17.908434] (-) TimerEvent: {}
[18.009092] (-) TimerEvent: {}
[18.109760] (-) TimerEvent: {}
[18.210415] (-) TimerEvent: {}
[18.311093] (-) TimerEvent: {}
[18.411781] (-) TimerEvent: {}
[18.512483] (-) TimerEvent: {}
[18.613124] (-) TimerEvent: {}
[18.713764] (-) TimerEvent: {}
[18.814433] (-) TimerEvent: {}
[18.915150] (-) TimerEvent: {}
[19.015847] (-) TimerEvent: {}
[19.116554] (-) TimerEvent: {}
[19.217218] (-) TimerEvent: {}
[19.317878] (-) TimerEvent: {}
[19.418550] (-) TimerEvent: {}
[19.519242] (-) TimerEvent: {}
[19.619948] (-) TimerEvent: {}
[19.720653] (-) TimerEvent: {}
[19.821338] (-) TimerEvent: {}
[19.922064] (-) TimerEvent: {}
[20.022699] (-) TimerEvent: {}
[20.123339] (-) TimerEvent: {}
[20.223947] (-) TimerEvent: {}
[20.324566] (-) TimerEvent: {}
[20.425208] (-) TimerEvent: {}
[20.525857] (-) TimerEvent: {}
[20.626502] (-) TimerEvent: {}
[20.727140] (-) TimerEvent: {}
[20.827757] (-) TimerEvent: {}
[20.928398] (-) TimerEvent: {}
[21.028990] (-) TimerEvent: {}
[21.129581] (-) TimerEvent: {}
[21.230200] (-) TimerEvent: {}
[21.330808] (-) TimerEvent: {}
[21.431428] (-) TimerEvent: {}
[21.532051] (-) TimerEvent: {}
[21.632711] (-) TimerEvent: {}
[21.733354] (-) TimerEvent: {}
[21.834037] (-) TimerEvent: {}
[21.934679] (-) TimerEvent: {}
[22.035328] (-) TimerEvent: {}
[22.135992] (-) TimerEvent: {}
[22.236622] (-) TimerEvent: {}
[22.337214] (-) TimerEvent: {}
[22.437850] (-) TimerEvent: {}
[22.538494] (-) TimerEvent: {}
[22.639133] (-) TimerEvent: {}
[22.739733] (-) TimerEvent: {}
[22.840326] (-) TimerEvent: {}
[22.940961] (-) TimerEvent: {}
[23.041609] (-) TimerEvent: {}
[23.142222] (-) TimerEvent: {}
[23.242797] (-) TimerEvent: {}
[23.343400] (-) TimerEvent: {}
[23.444093] (-) TimerEvent: {}
[23.544779] (-) TimerEvent: {}
[23.645462] (-) TimerEvent: {}
[23.746119] (-) TimerEvent: {}
[23.846783] (-) TimerEvent: {}
[23.947416] (-) TimerEvent: {}
[24.048129] (-) TimerEvent: {}
[24.149009] (-) TimerEvent: {}
[24.249624] (-) TimerEvent: {}
[24.350238] (-) TimerEvent: {}
[24.450954] (-) TimerEvent: {}
[24.551549] (-) TimerEvent: {}
[24.652129] (-) TimerEvent: {}
[24.752725] (-) TimerEvent: {}
[24.853391] (-) TimerEvent: {}
[24.954016] (-) TimerEvent: {}
[25.054628] (-) TimerEvent: {}
[25.155242] (-) TimerEvent: {}
[25.255887] (-) TimerEvent: {}
[25.356546] (-) TimerEvent: {}
[25.457168] (-) TimerEvent: {}
[25.557809] (-) TimerEvent: {}
[25.658437] (-) TimerEvent: {}
[25.759075] (-) TimerEvent: {}
[25.859709] (-) TimerEvent: {}
[25.960368] (-) TimerEvent: {}
[26.061023] (-) TimerEvent: {}
[26.161642] (-) TimerEvent: {}
[26.262290] (-) TimerEvent: {}
[26.363021] (-) TimerEvent: {}
[26.463639] (-) TimerEvent: {}
[26.564267] (-) TimerEvent: {}
[26.664947] (-) TimerEvent: {}
[26.765669] (-) TimerEvent: {}
[26.866289] (-) TimerEvent: {}
[26.966953] (-) TimerEvent: {}
[27.067579] (-) TimerEvent: {}
[27.168194] (-) TimerEvent: {}
[27.268879] (-) TimerEvent: {}
[27.369522] (-) TimerEvent: {}
[27.470163] (-) TimerEvent: {}
[27.570825] (-) TimerEvent: {}
[27.671464] (-) TimerEvent: {}
[27.772115] (-) TimerEvent: {}
[27.872911] (-) TimerEvent: {}
[27.973794] (-) TimerEvent: {}
[28.074512] (-) TimerEvent: {}
[28.175128] (-) TimerEvent: {}
[28.275745] (-) TimerEvent: {}
[28.376429] (-) TimerEvent: {}
[28.477067] (-) TimerEvent: {}
[28.577960] (-) TimerEvent: {}
[28.678895] (-) TimerEvent: {}
[28.779551] (-) TimerEvent: {}
[28.880296] (-) TimerEvent: {}
[28.981990] (-) TimerEvent: {}
[29.082679] (-) TimerEvent: {}
[29.183569] (-) TimerEvent: {}
[29.284236] (-) TimerEvent: {}
[29.385252] (-) TimerEvent: {}
[29.486115] (-) TimerEvent: {}
[29.586913] (-) TimerEvent: {}
[29.687545] (-) TimerEvent: {}
[29.788382] (-) TimerEvent: {}
[29.889070] (-) TimerEvent: {}
[29.989714] (-) TimerEvent: {}
[30.090481] (-) TimerEvent: {}
[30.191198] (-) TimerEvent: {}
[30.291890] (-) TimerEvent: {}
[30.392610] (-) TimerEvent: {}
[30.493262] (-) TimerEvent: {}
[30.593976] (-) TimerEvent: {}
[30.694630] (-) TimerEvent: {}
[30.795511] (-) TimerEvent: {}
[30.801681] (wheeltec_multi) StdoutLine: {'line': b'[ 75%] \x1b[32m\x1b[1mLinking CXX executable multi_avoidance\x1b[0m\n'}
[30.895664] (-) TimerEvent: {}
[30.996317] (-) TimerEvent: {}
[31.096992] (-) TimerEvent: {}
[31.197675] (-) TimerEvent: {}
[31.298332] (-) TimerEvent: {}
[31.398990] (-) TimerEvent: {}
[31.499623] (-) TimerEvent: {}
[31.600306] (-) TimerEvent: {}
[31.700966] (-) TimerEvent: {}
[31.801601] (-) TimerEvent: {}
[31.902247] (-) TimerEvent: {}
