[0.000000] (-) TimerEvent: {}
[41.097327] (-) TimerEvent: {}
[41.166570] (wheeltec_multi) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[41.167120] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_slave\n'}
[41.186781] (wheeltec_multi) StdoutLine: {'line': b'-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_slave" to ""\n'}
[41.187280] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_avoidance\n'}
[41.197475] (-) TimerEvent: {}
[41.199139] (wheeltec_multi) StdoutLine: {'line': b'-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_avoidance" to ""\n'}
[41.199540] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch\n'}
[41.199730] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/navigation.launch.py\n'}
[41.199871] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/wheeltec_slave.launch.py\n'}
[41.200264] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/listen_tfodom.py\n'}
[41.200532] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/send_tfodom.py\n'}
[41.200733] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/set_pose.py\n'}
[41.200891] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/wheeltec_keyboard.py\n'}
[41.201016] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/package_run_dependencies/wheeltec_multi\n'}
[41.201172] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/parent_prefix_path/wheeltec_multi\n'}
[41.201334] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/ament_prefix_path.dsv\n'}
[41.201515] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/path.dsv\n'}
[41.201689] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.bash\n'}
[41.201814] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.sh\n'}
[41.201963] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.zsh\n'}
[41.202083] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.dsv\n'}
[41.202265] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.dsv\n'}
[41.202456] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/packages/wheeltec_multi\n'}
[41.202580] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig.cmake\n'}
[41.202698] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig-version.cmake\n'}
[41.202815] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.xml\n'}
[41.207261] (wheeltec_multi) CommandEnded: {'returncode': 0}
[41.261881] (wheeltec_multi) JobEnded: {'identifier': 'wheeltec_multi', 'rc': 0}
[41.263838] (-) EventReactorShutdown: {}
