[0.150s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[0.463s] [  1%] Built target bodyreader_msg__cpp
[0.496s] [ 12%] Built target bodyreader_msg__rosidl_generator_c
[0.515s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[0.580s] [ 24%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[0.627s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_cpp
[0.658s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_c
[0.678s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[0.695s] [ 72%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[0.698s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[0.802s] [ 82%] Built target bodyreader_msg
[0.866s] [ 83%] Built target bodyreader_msg__py
[1.022s] [ 93%] Built target bodyreader_msg__rosidl_generator_py
[1.147s] [ 97%] Built target bodyreader_msg__rosidl_typesupport_introspection_c__pyext
[1.153s] [ 97%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext
[1.195s] [100%] Built target bodyreader_msg__rosidl_typesupport_c__pyext
[2.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_introspection_cpp.hpp
[2.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/pythonpath.sh
[2.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/pythonpath.dsv
[2.027s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/PKG-INFO
[2.027s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/SOURCES.txt
[2.027s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/dependency_links.txt
[2.027s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/top_level.txt
[2.029s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/__init__.py
[2.029s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/_bodyreader_msg_s.ep.rosidl_typesupport_c.c
[2.029s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/_bodyreader_msg_s.ep.rosidl_typesupport_fastrtps_c.c
[2.030s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/_bodyreader_msg_s.ep.rosidl_typesupport_introspection_c.c
[2.030s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.030s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.030s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/libbodyreader_msg__rosidl_generator_py.so
[2.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/__init__.py
[2.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_body.py
[2.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_body_s.c
[2.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodylist.py
[2.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodylist_s.c
[2.033s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodyposture.py
[2.033s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodyposture_s.c
[2.033s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_joint.py
[2.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_joint_s.c
[2.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedcharrgb.py
[2.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedcharrgb_s.c
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedmaskwh.py
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedmaskwh_s.c
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_maskdata.py
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_maskdata_s.c
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector2f.py
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector2f_s.c
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector3f.py
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector3f_s.c
[2.037s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.037s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.038s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.038s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Body.idl
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodylist.idl
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodyposture.idl
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Joint.idl
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedcharrgb.idl
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedmaskwh.idl
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Maskdata.idl
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector2f.idl
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector3f.idl
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Body.msg
[2.042s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodylist.msg
[2.042s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodyposture.msg
[2.042s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Joint.msg
[2.043s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedcharrgb.msg
[2.043s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedmaskwh.msg
[2.043s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Maskdata.msg
[2.044s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector2f.msg
[2.044s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector3f.msg
[2.044s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/package_run_dependencies/bodyreader_msg
[2.045s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/parent_prefix_path/bodyreader_msg
[2.045s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/ament_prefix_path.sh
[2.045s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/ament_prefix_path.dsv
[2.046s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/path.sh
[2.046s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/path.dsv
[2.046s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.bash
[2.047s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.sh
[2.047s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.zsh
[2.047s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.dsv
[2.047s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/package.dsv
[2.065s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/packages/bodyreader_msg
[2.065s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/rosidl_cmake-extras.cmake
[2.066s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[2.066s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[2.066s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_libraries-extras.cmake
[2.067s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_targets-extras.cmake
[2.067s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.067s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.068s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msgConfig.cmake
[2.068s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msgConfig-version.cmake
[2.069s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/package.xml
[2.069s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_generator_c.so
[2.070s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_fastrtps_c.so
[2.071s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_fastrtps_cpp.so
[2.073s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_introspection_c.so
[2.074s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_c.so
[2.074s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_introspection_cpp.so
[2.075s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_cpp.so
[2.275s] Listing '/home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg'...
[2.275s] Listing '/home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg'...
[2.293s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_generator_py.so
[2.301s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_cExport.cmake
[2.301s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_cExport-noconfig.cmake
[2.302s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cExport.cmake
[2.302s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.302s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_cppExport.cmake
[2.303s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[2.303s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.303s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cExport.cmake
[2.304s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.304s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cExport.cmake
[2.304s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cExport-noconfig.cmake
[2.304s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cppExport.cmake
[2.305s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.305s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cppExport.cmake
[2.305s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cppExport-noconfig.cmake
[2.306s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_pyExport.cmake
[2.306s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_pyExport-noconfig.cmake
[2.943s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/bodyreader_msg
