[0.153s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[0.408s] [  1%] Built target wheeltec_mic_msg__cpp
[0.417s] [ 12%] Built target wheeltec_mic_msg__rosidl_generator_c
[0.466s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[0.563s] [ 24%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[0.563s] [ 35%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[0.583s] [ 46%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[0.592s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[0.624s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[0.639s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[0.749s] [ 81%] Built target wheeltec_mic_msg
[0.882s] [ 82%] Built target wheeltec_mic_msg__py
[1.015s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[1.131s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[1.137s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[1.175s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[2.061s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/libwheeltec_mic_msg__rosidl_generator_py.so
[2.061s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/__init__.py
[2.061s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_motion_control.py
[2.061s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_motion_control_s.c
[2.061s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_pcm_msg.py
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_pcm_msg_s.c
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/__init__.py
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_device_type.py
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_device_type_s.c
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_offline_result.py
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_offline_result_s.c
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_awake_word.py
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_awake_word_s.c
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_major_mic.py
[2.064s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_major_mic_s.c
[2.064s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_switch_mic.py
[2.064s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_switch_mic_s.c
[2.065s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.065s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.065s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.066s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.067s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/PcmMsg.idl
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/MotionControl.idl
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType.idl
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult.idl
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord.idl
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic.idl
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic.idl
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/PcmMsg.msg
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/MotionControl.msg
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType.srv
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType_Request.msg
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType_Response.msg
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult.srv
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult_Request.msg
[2.082s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult_Response.msg
[2.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord.srv
[2.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord_Request.msg
[2.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord_Response.msg
[2.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic.srv
[2.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic_Request.msg
[2.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic_Response.msg
[2.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic.srv
[2.087s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic_Request.msg
[2.087s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic_Response.msg
[2.087s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/package_run_dependencies/wheeltec_mic_msg
[2.087s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/parent_prefix_path/wheeltec_mic_msg
[2.087s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/ament_prefix_path.sh
[2.087s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/ament_prefix_path.dsv
[2.087s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/path.sh
[2.088s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/path.dsv
[2.088s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.bash
[2.088s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.sh
[2.088s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.zsh
[2.088s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.dsv
[2.088s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/package.dsv
[2.118s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/packages/wheeltec_mic_msg
[2.118s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake-extras.cmake
[2.119s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[2.119s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[2.119s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_libraries-extras.cmake
[2.119s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_targets-extras.cmake
[2.119s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.119s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.119s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msgConfig.cmake
[2.119s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msgConfig-version.cmake
[2.121s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/package.xml
[2.121s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_generator_c.so
[2.122s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_fastrtps_c.so
[2.122s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp.so
[2.123s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_introspection_c.so
[2.123s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_c.so
[2.123s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_introspection_cpp.so
[2.124s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_cpp.so
[2.315s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg'...
[2.315s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg'...
[2.315s] Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv'...
[2.323s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_generator_py.so
[2.323s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cExport.cmake
[2.324s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cExport-noconfig.cmake
[2.324s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cExport.cmake
[2.324s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.324s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cppExport.cmake
[2.328s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[2.329s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.329s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cExport.cmake
[2.329s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.329s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cExport.cmake
[2.329s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cExport-noconfig.cmake
[2.329s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cppExport.cmake
[2.329s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.329s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cppExport.cmake
[2.329s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cppExport-noconfig.cmake
[2.330s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_pyExport.cmake
[2.330s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_pyExport-noconfig.cmake
[2.449s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg
