[0.236s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[0.904s] [ 11%] Built target nmea_msgs__rosidl_generator_c
[0.979s] [ 12%] Built target nmea_msgs__cpp
[1.188s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[1.656s] [ 24%] Built target nmea_msgs__rosidl_typesupport_c
[1.661s] [ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[1.737s] [ 46%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[1.754s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[1.789s] [ 69%] Built target nmea_msgs__rosidl_typesupport_cpp
[1.860s] [ 81%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[2.210s] [ 81%] Built target nmea_msgs
[2.675s] [ 82%] Built target nmea_msgs__py
[3.316s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[3.748s] running egg_info
[3.750s] writing nmea_msgs.egg-info/PKG-INFO
[3.752s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[4.703s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gprmc_s.c
[4.703s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence.py
[4.704s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence_s.c
[4.705s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[4.705s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[4.706s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[4.708s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[4.709s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[4.716s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[4.716s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Sentence.idl
[4.716s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.idl
[4.716s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.idl
[4.717s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.idl
[4.717s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.idl
[4.717s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.idl
[4.718s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.idl
[4.719s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Sentence.msg
[4.720s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.msg
[4.725s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.msg
[4.725s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.msg
[4.726s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.msg
[4.726s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.msg
[4.726s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.msg
[4.728s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/package_run_dependencies/nmea_msgs
[4.731s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/parent_prefix_path/nmea_msgs
[4.731s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.sh
[4.731s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.dsv
[4.733s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/path.sh
[4.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/path.dsv
[4.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.bash
[4.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.sh
[4.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.zsh
[4.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.dsv
[4.735s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/package.dsv
[4.853s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/packages/nmea_msgs
[4.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake-extras.cmake
[4.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.857s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.857s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.858s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.859s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgsConfig.cmake
[4.860s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgsConfig-version.cmake
[4.860s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/package.xml
[4.862s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_generator_c.so
[4.863s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_fastrtps_c.so
[4.864s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_introspection_c.so
[4.865s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_c.so
[4.866s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.868s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_introspection_cpp.so
[4.869s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_cpp.so
[5.053s] Listing '/home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs'...
[5.053s] Listing '/home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg'...
[5.073s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_generator_py.so
[5.074s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cExport.cmake
[5.074s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cExport-noconfig.cmake
[5.075s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.075s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.075s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.075s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.076s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cExport.cmake
[5.076s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.076s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cppExport.cmake
[5.077s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.077s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.077s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.078s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.080s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cppExport.cmake
[5.081s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.081s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_pyExport.cmake
[5.081s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.120s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
