[0.220s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake /home/wheeltec/wheeltec_ros2/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf
[0.611s] -- The C compiler identification is GNU 11.4.0
[0.846s] -- The CXX compiler identification is GNU 11.4.0
[0.874s] -- Detecting C compiler ABI info
[1.270s] -- Detecting C compiler ABI info - done
[1.283s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.283s] -- Detecting C compile features
[1.286s] -- Detecting C compile features - done
[1.297s] -- Detecting CXX compiler ABI info
[1.789s] -- Detecting CXX compiler ABI info - done
[1.801s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.801s] -- Detecting CXX compile features
[1.812s] -- Detecting CXX compile features - done
[2.038s] -- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)
[3.993s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[4.302s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.773s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[7.028s] -- Configuring done
[11.926s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/lf_wheel_link.STL
[11.970s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/mushroom_link.STL
[12.013s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/rb_wheel_link.STL
[12.064s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/rf_wheel_link.STL
[12.083s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/base_link.STL
[12.130s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/camera_link.STL
[12.159s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/gyro_link.STL
[12.200s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/laser_link.STL
[12.238s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/lb_wheel_link.STL
[12.291s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/lf_wheel_link.STL
[12.339s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/rb_wheel_link.STL
[12.385s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/rf_wheel_link.STL
[12.430s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_senior_akm_meshes/rtk_link.STL
[12.463s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/base_link.STL
[12.506s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/camera_link.STL
[12.547s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/laser_link.STL
[12.597s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/lb_wheel_link.STL
[12.646s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/left_mushroom_link.STL
[12.691s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/lf_wheel_link.STL
[12.742s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/rb_wheel_link.STL
[12.777s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/rf_wheel_link.STL
[12.795s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_dual_antenna_meshes/right_mushroom_link.STL
[12.813s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/base_link.STL
[12.831s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/camera_link.STL
[12.886s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/laser_link.STL
[12.930s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/lb_wheel_link.STL
[12.973s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/lf_wheel_link.STL
[13.008s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/mushroom_link.STL
[13.052s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/rb_wheel_joint.STL
[13.099s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_top_akm_single_antenna_meshes/rf_wheel_link.STL
[13.148s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/burger_base.stl
[13.194s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_base.stl
[13.246s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_pi_base.stl
[13.289s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/base_link.STL
[13.307s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/camera_link.STL
[13.326s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/controller_link.STL
[13.349s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/laser.STL
[13.374s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/lb_wheel_link.STL
[13.394s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/rb_wheel_link.STL
[13.440s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/base_link.STL
[13.464s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/camera_link.STL
[13.486s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/controller_link.STL
[13.505s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/laser.STL
[13.546s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lb_wheel_link.STL
[13.591s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lf_wheel_link.STL
[13.647s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rb_wheel_link.STL
[13.697s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rf_wheel_link.STL
[13.737s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/base_link.STL
[13.781s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/camera_link.STL
[13.824s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/controller_link.STL
[13.841s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/laser.STL
[13.860s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lb_wheel_link.STL
[13.878s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lf_wheel_link.STL
[13.897s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rb_wheel_link.STL
[13.944s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rf_wheel_link.STL
[13.988s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/base_link.STL
[14.030s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/camera_link.STL
[14.074s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/controller_link.STL
[14.119s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/laser.STL
[14.136s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lb_wheel_link.STL
[14.153s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lf_wheel_link.STL
[14.170s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rb_wheel_link.STL
[14.187s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rf_wheel_link.STL
[14.237s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/base_link.STL
[14.276s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/camera_link.STL
[14.312s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/controller_link.STL
[14.328s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/laser.STL
[14.346s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lb_wheel_link.STL
[14.363s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lf_wheel_link.STL
[14.382s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rb_wheel_link.STL
[14.400s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rf_wheel_link.STL
[14.419s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/base_link.STL
[14.436s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/camera_link.STL
[14.454s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/controller_link.STL
[14.472s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/laser.STL
[14.490s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lb_wheel_link.STL
[14.509s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lf_wheel_link.STL
[14.527s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rb_wheel_link.STL
[14.546s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rf_wheel_link.STL
[14.564s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/base_link.STL
[14.581s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/camera_link.STL
[14.598s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/controller_link.STL
[14.616s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/laser.STL
[14.634s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lb_wheel_link.STL
[14.651s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lf_wheel_link.STL
[14.668s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rb_wheel_link.STL
[14.686s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rf_wheel_link.STL
[14.704s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/arm_base_link.STL
[14.721s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/base_link.STL
[14.739s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/camera_link.STL
[14.757s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/controller_link.STL
[14.774s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/display_link.STL
[14.791s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j1_link.STL
[14.809s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j2_link.STL
[14.826s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j3_link.STL
[14.844s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_1_link.STL
[14.862s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_2_link.STL
[14.880s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_3_link.STL
[14.898s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_4_link.STL
[14.916s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_5_link.STL
[14.935s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_6_link.STL
[14.954s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/laser.STL
[14.972s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lb_wheel_link.STL
[14.990s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lf_wheel_link.STL
[15.008s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rb_wheel_link.STL
[15.027s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rf_wheel_link.STL
[15.045s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/base_link.STL
[15.063s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/camera_link.STL
[15.082s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/controller_link.STL
[15.100s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/laser.STL
[15.119s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lb_wheel_link.STL
[15.136s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lf_wheel_link.STL
[15.155s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rb_wheel_link.STL
[15.172s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rf_wheel_link.STL
[15.192s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/base_link.STL
[15.210s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/camera_link.STL
[15.229s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/controller_link.STL
[15.247s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/front_link.STL
[15.263s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/laser_link.STL
[15.281s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lb_link.STL
[15.299s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/left_link.STL
[15.316s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lf_link.STL
[15.333s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rb_link.STL
[15.351s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rf_link.STL
[15.369s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/right_link.STL
[15.385s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/base_link.STL
[15.405s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/camera_link.STL
[15.422s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/controller_link.STL
[15.440s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/front_link.STL
[15.456s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/laser.STL
[15.473s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lb_link.STL
[15.491s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/left_link.STL
[15.509s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lf_link.STL
[15.525s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rb_link.STL
[15.542s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rf_link.STL
[15.560s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/right_link.STL
[15.577s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/base_link.STL
[15.608s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/camera_link.STL
[15.636s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/controller_link.STL
[15.684s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/front_link.STL
[15.727s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/laser.STL
