[0.258s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[1.691s] [  1%] Built target nmea_msgs__cpp
[1.921s] [  1%] Built target ament_cmake_python_symlink_nmea_msgs
[2.082s] [ 12%] Built target nmea_msgs__rosidl_generator_c
[2.376s] [ 24%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[2.415s] [ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[2.521s] [ 46%] Built target nmea_msgs__rosidl_typesupport_cpp
[2.635s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[2.674s] [ 69%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[2.925s] [ 81%] Built target nmea_msgs__rosidl_typesupport_c
[3.342s] [ 81%] Built target nmea_msgs
[3.598s] [ 82%] Built target nmea_msgs__py
[3.598s] running egg_info
[3.600s] writing nmea_msgs.egg-info/PKG-INFO
[3.601s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[5.291s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence.py
[5.291s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence_s.c
[5.293s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.293s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.294s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.295s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.297s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.297s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.298s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Sentence.idl
[5.299s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.idl
[5.300s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.idl
[5.300s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.idl
[5.301s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.idl
[5.301s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.idl
[5.302s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.idl
[5.303s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Sentence.msg
[5.305s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.msg
[5.306s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.msg
[5.306s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.msg
[5.307s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.msg
[5.307s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.msg
[5.308s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.msg
[5.308s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/package_run_dependencies/nmea_msgs
[5.309s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/parent_prefix_path/nmea_msgs
[5.310s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.sh
[5.311s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.dsv
[5.311s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/path.sh
[5.312s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/path.dsv
[5.312s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.bash
[5.313s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.sh
[5.314s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.zsh
[5.314s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.dsv
[5.314s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/package.dsv
[5.410s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/packages/nmea_msgs
[5.410s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake-extras.cmake
[5.411s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.411s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.413s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.413s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.413s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgsConfig.cmake
[5.414s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgsConfig-version.cmake
[5.414s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/package.xml
[5.416s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_generator_c.so
[5.417s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_fastrtps_c.so
[5.417s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_introspection_c.so
[5.418s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_c.so
[5.419s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.420s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_introspection_cpp.so
[5.421s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_cpp.so
[5.694s] Listing '/home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs'...
[5.694s] Listing '/home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg'...
[5.730s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_generator_py.so
[5.738s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cExport.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cExport-noconfig.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cExport.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cppExport.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.739s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cppExport.cmake
[5.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_pyExport.cmake
[5.741s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.993s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
