[0.232s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[1.527s] [  1%] Built target bodyreader_msg__cpp
[1.697s] [ 12%] Built target bodyreader_msg__rosidl_generator_c
[1.840s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[2.062s] [ 24%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[2.126s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[2.319s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[2.324s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_c
[2.365s] [ 70%] Built target bodyreader_msg__rosidl_typesupport_cpp
[2.455s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[3.054s] [ 82%] Built target bodyreader_msg
[3.516s] [ 83%] Built target bodyreader_msg__py
[3.958s] running egg_info
[3.961s] writing bodyreader_msg.egg-info/PKG-INFO
[3.962s] writing dependency_links to bodyreader_msg.egg-info/dependency_links.txt
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_introspection_cpp.hpp
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_introspection_cpp.hpp
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_introspection_cpp.hpp
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_introspection_cpp.hpp
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_introspection_cpp.hpp
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_introspection_cpp.hpp
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/pythonpath.sh
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/pythonpath.dsv
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/PKG-INFO
[5.132s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/SOURCES.txt
[5.132s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/dependency_links.txt
[5.132s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg-0.0.0-py3.10.egg-info/top_level.txt
[5.132s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/__init__.py
[5.155s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/_bodyreader_msg_s.ep.rosidl_typesupport_c.c
[5.155s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/_bodyreader_msg_s.ep.rosidl_typesupport_fastrtps_c.c
[5.155s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/_bodyreader_msg_s.ep.rosidl_typesupport_introspection_c.c
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/libbodyreader_msg__rosidl_generator_py.so
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/__init__.py
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_body.py
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_body_s.c
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodylist.py
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodylist_s.c
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodyposture.py
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_bodyposture_s.c
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_joint.py
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_joint_s.c
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedcharrgb.py
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedcharrgb_s.c
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedmaskwh.py
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_lockedmaskwh_s.c
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_maskdata.py
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_maskdata_s.c
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector2f.py
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector2f_s.c
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector3f.py
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg/_vector3f_s.c
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/bodyreader_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Body.idl
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodylist.idl
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodyposture.idl
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Joint.idl
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedcharrgb.idl
[5.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedmaskwh.idl
[5.159s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Maskdata.idl
[5.159s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector2f.idl
[5.159s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector3f.idl
[5.159s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Body.msg
[5.159s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodylist.msg
[5.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Bodyposture.msg
[5.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Joint.msg
[5.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedcharrgb.msg
[5.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Lockedmaskwh.msg
[5.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Maskdata.msg
[5.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector2f.msg
[5.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/msg/Vector3f.msg
[5.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/package_run_dependencies/bodyreader_msg
[5.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/parent_prefix_path/bodyreader_msg
[5.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/ament_prefix_path.sh
[5.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/ament_prefix_path.dsv
[5.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/path.sh
[5.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/path.dsv
[5.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.bash
[5.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.sh
[5.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.zsh
[5.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/local_setup.dsv
[5.173s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/package.dsv
[5.346s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/packages/bodyreader_msg
[5.346s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/rosidl_cmake-extras.cmake
[5.346s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[5.346s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[5.346s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_libraries-extras.cmake
[5.346s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/ament_cmake_export_targets-extras.cmake
[5.346s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.346s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.346s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msgConfig.cmake
[5.347s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msgConfig-version.cmake
[5.347s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/package.xml
[5.347s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_generator_c.so
[5.347s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_fastrtps_c.so
[5.347s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_fastrtps_cpp.so
[5.347s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_introspection_c.so
[5.348s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_c.so
[5.348s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_introspection_cpp.so
[5.348s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_typesupport_cpp.so
[5.688s] Listing '/home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg'...
[5.688s] Listing '/home/wheeltec/wheeltec_ros2/install/bodyreader_msg/local/lib/python3.10/dist-packages/bodyreader_msg/msg'...
[5.727s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/lib/libbodyreader_msg__rosidl_generator_py.so
[5.727s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_cExport.cmake
[5.727s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_cExport-noconfig.cmake
[5.727s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cExport.cmake
[5.727s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_cppExport.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cExport.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cExport.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cExport-noconfig.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cppExport.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cppExport.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/bodyreader_msg__rosidl_typesupport_cppExport-noconfig.cmake
[5.728s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_pyExport.cmake
[5.729s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/cmake/export_bodyreader_msg__rosidl_generator_pyExport-noconfig.cmake
[6.469s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/bodyreader_msg
