[0.000000] (-) TimerEvent: {}
[16.103011] (-) TimerEvent: {}
[16.203768] (-) TimerEvent: {}
[16.304571] (-) TimerEvent: {}
[16.405515] (-) TimerEvent: {}
[16.496870] (qt_ros_test) StdoutLine: {'line': b'[ 11%] \x1b[34m\x1b[1mGenerating qrc_images.cpp\x1b[0m\n'}
[16.497384] (qt_ros_test) StdoutLine: {'line': b'[ 11%] \x1b[34m\x1b[1mGenerating include/qt_ros_test/moc_main_window.cpp\x1b[0m\n'}
[16.505348] (qt_ros_test) StdoutLine: {'line': b'[ 23%] \x1b[34m\x1b[1mGenerating ui_main_window.h\x1b[0m\n'}
[16.505826] (-) TimerEvent: {}
[16.507028] (qt_ros_test) StdoutLine: {'line': b'[ 23%] \x1b[34m\x1b[1mGenerating include/qt_ros_test/moc_qnode.cpp\x1b[0m\n'}
[16.524267] (qt_ros_test) StdoutLine: {'line': b'[ 29%] \x1b[34m\x1b[1mGenerating include/qt_ros_test/moc_CConnectionForSshClient.cpp\x1b[0m\n'}
[16.528123] (qt_ros_test) StdoutLine: {'line': b'[ 35%] \x1b[34m\x1b[1mGenerating include/qt_ros_test/moc_CCtrlDashBoard.cpp\x1b[0m\n'}
[16.606048] (-) TimerEvent: {}
[16.706783] (-) TimerEvent: {}
[16.807436] (-) TimerEvent: {}
[16.864270] (qt_ros_test) StdoutLine: {'line': b'[ 41%] \x1b[32mBuilding CXX object CMakeFiles/qt_ros_test.dir/src/main.cpp.o\x1b[0m\n'}
[16.864797] (qt_ros_test) StdoutLine: {'line': b'[ 47%] \x1b[32mBuilding CXX object CMakeFiles/qt_ros_test.dir/src/main_window.cpp.o\x1b[0m\n'}
[16.864990] (qt_ros_test) StdoutLine: {'line': b'[ 52%] \x1b[32mBuilding CXX object CMakeFiles/qt_ros_test.dir/src/CConnectionForSshClient.cpp.o\x1b[0m\n'}
[16.866508] (qt_ros_test) StdoutLine: {'line': b'[ 58%] \x1b[32mBuilding CXX object CMakeFiles/qt_ros_test.dir/src/CCtrlDashBoard.cpp.o\x1b[0m\n'}
[16.881121] (qt_ros_test) StdoutLine: {'line': b'[ 64%] \x1b[32mBuilding CXX object CMakeFiles/qt_ros_test.dir/qrc_images.cpp.o\x1b[0m\n'}
[16.903974] (qt_ros_test) StdoutLine: {'line': b'[ 70%] \x1b[32mBuilding CXX object CMakeFiles/qt_ros_test.dir/src/qnode.cpp.o\x1b[0m\n'}
[16.907542] (-) TimerEvent: {}
[17.008093] (-) TimerEvent: {}
[17.108835] (-) TimerEvent: {}
[17.209527] (-) TimerEvent: {}
[17.310226] (-) TimerEvent: {}
[17.359972] (qt_ros_test) StdoutLine: {'line': b'[ 76%] \x1b[32mBuilding CXX object CMakeFiles/qt_ros_test.dir/include/qt_ros_test/moc_CConnectionForSshClient.cpp.o\x1b[0m\n'}
[17.410407] (-) TimerEvent: {}
[17.511079] (-) TimerEvent: {}
[17.611764] (-) TimerEvent: {}
[17.712446] (-) TimerEvent: {}
[17.813131] (-) TimerEvent: {}
[17.913808] (-) TimerEvent: {}
[18.014503] (-) TimerEvent: {}
[18.115217] (-) TimerEvent: {}
[18.215902] (-) TimerEvent: {}
[18.316603] (-) TimerEvent: {}
[18.417328] (-) TimerEvent: {}
[18.518048] (-) TimerEvent: {}
[18.618778] (-) TimerEvent: {}
[18.719507] (-) TimerEvent: {}
[18.820233] (-) TimerEvent: {}
[18.920935] (-) TimerEvent: {}
[19.021660] (-) TimerEvent: {}
[19.122366] (-) TimerEvent: {}
[19.223064] (-) TimerEvent: {}
[19.323776] (-) TimerEvent: {}
[19.424477] (-) TimerEvent: {}
[19.525183] (-) TimerEvent: {}
[19.625884] (-) TimerEvent: {}
[19.726611] (-) TimerEvent: {}
[19.827370] (-) TimerEvent: {}
[19.928110] (-) TimerEvent: {}
[19.930271] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/CConnectionForSshClient.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid CConnectionForSshClient::slotDataReceived()\x1b[m\x1b[K\xe2\x80\x99:\n'}
[19.930950] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/CConnectionForSshClient.cpp:205:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[KISO C++ forbids variable length array \xe2\x80\x98\x1b[01m\x1b[Kbuffer\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wvla\x07-Wvla\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[19.931136] (qt_ros_test) StderrLine: {'line': b'  205 |     char \x1b[01;35m\x1b[Kbuffer\x1b[m\x1b[K[maxSize];\n'}
[19.931276] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~\x1b[m\x1b[K\n'}
[20.028322] (-) TimerEvent: {}
[20.129077] (-) TimerEvent: {}
[20.229785] (-) TimerEvent: {}
[20.330665] (-) TimerEvent: {}
[20.431389] (-) TimerEvent: {}
[20.532243] (-) TimerEvent: {}
[20.633080] (-) TimerEvent: {}
[20.733835] (-) TimerEvent: {}
[20.834522] (-) TimerEvent: {}
[20.935381] (-) TimerEvent: {}
[21.036469] (-) TimerEvent: {}
[21.131896] (qt_ros_test) StdoutLine: {'line': b'[ 82%] \x1b[32mBuilding CXX object CMakeFiles/qt_ros_test.dir/include/qt_ros_test/moc_CCtrlDashBoard.cpp.o\x1b[0m\n'}
