[0.170s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[0.374s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[0.395s] [  1%] Built target astra_camera_msgs__cpp
[0.414s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.455s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.455s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.470s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[0.474s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.503s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.509s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.514s] [ 28%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.521s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.524s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.528s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[0.572s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.589s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.618s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.714s] [ 82%] Built target astra_camera_msgs
[0.833s] [ 83%] Built target astra_camera_msgs__py
[0.861s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[0.927s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[0.962s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.966s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.972s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.025s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.050s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.064s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_cpp.hpp
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.sh
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.dsv
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/PKG-INFO
[1.799s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/SOURCES.txt
[1.800s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/dependency_links.txt
[1.800s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/top_level.txt
[1.800s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/__init__.py
[1.800s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_c.c
[1.800s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.800s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.800s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.800s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/libastra_camera_msgs__rosidl_generator_py.so
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/__init__.py
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info.py
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info_s.c
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics.py
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics_s.c
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata.py
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata_s.c
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/__init__.py
[1.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info.py
[1.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info_s.c
[1.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params.py
[1.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params_s.c
[1.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info.py
[1.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info_s.c
[1.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32.py
[1.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32_s.c
[1.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string.py
[1.803s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string_s.c
[1.803s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32.py
[1.803s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32_s.c
[1.804s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.808s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.idl
[1.810s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.idl
[1.811s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.idl
[1.811s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.idl
[1.811s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.idl
[1.811s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.idl
[1.812s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.idl
[1.812s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.idl
[1.813s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.idl
[1.813s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.msg
[1.813s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.msg
[1.814s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.msg
[1.814s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.srv
[1.814s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Request.msg
[1.815s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Response.msg
[1.815s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.srv
[1.815s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Request.msg
[1.815s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Response.msg
[1.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.srv
[1.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Request.msg
[1.817s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Response.msg
[1.817s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.srv
[1.817s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Request.msg
[1.817s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Response.msg
[1.817s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.srv
[1.817s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Request.msg
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Response.msg
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.srv
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Request.msg
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Response.msg
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/ament_index/resource_index/package_run_dependencies/astra_camera_msgs
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/ament_index/resource_index/parent_prefix_path/astra_camera_msgs
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.sh
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.dsv
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.sh
[1.818s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.dsv
[1.819s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.bash
[1.819s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.sh
[1.819s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.zsh
[1.819s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.dsv
[1.819s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/package.dsv
[1.819s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/ament_index/resource_index/packages/astra_camera_msgs
[1.819s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.819s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.819s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.820s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.820s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.820s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.820s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.820s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig.cmake
[1.820s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig-version.cmake
[1.820s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/package.xml
[1.820s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
[1.820s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.820s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_c.so
[1.821s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_c.so
[1.821s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.821s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.821s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_cpp.so
[2.001s] Listing '/home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs'...
[2.002s] Listing '/home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg'...
[2.002s] Listing '/home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv'...
[2.014s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_py.so
[2.014s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport.cmake
[2.014s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.015s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.015s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.015s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.015s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.015s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport.cmake
[2.015s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.015s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cppExport.cmake
[2.016s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.016s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.016s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.016s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.016s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.016s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.016s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport.cmake
[2.016s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.025s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs
