[0.000000] (-) TimerEvent: {}
[0.299612] (-) TimerEvent: {}
[0.400262] (-) TimerEvent: {}
[0.500870] (-) TimerEvent: {}
[0.518524] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)\n'}
[0.601057] (-) TimerEvent: {}
[0.701808] (-) TimerEvent: {}
[0.802820] (-) TimerEvent: {}
[0.903434] (-) TimerEvent: {}
[1.004038] (-) TimerEvent: {}
[1.104650] (-) TimerEvent: {}
[1.205230] (-) TimerEvent: {}
[1.298596] (wheeltec_multi) StdoutLine: {'line': b'-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)\n'}
[1.305359] (-) TimerEvent: {}
[1.388329] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[1.392872] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[1.403864] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[1.405427] (-) TimerEvent: {}
[1.505859] (-) TimerEvent: {}
[1.520280] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[1.606038] (-) TimerEvent: {}
[1.645236] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[1.706223] (-) TimerEvent: {}
[1.806853] (-) TimerEvent: {}
[1.811952] (wheeltec_multi) StdoutLine: {'line': b'-- Found tf2_geometry_msgs: 0.25.11 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)\n'}
[1.817776] (wheeltec_multi) StdoutLine: {'line': b'-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)\n'}
[1.820077] (wheeltec_multi) StdoutLine: {'line': b'-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target\n'}
[1.907016] (-) TimerEvent: {}
[1.925759] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)\n'}
[2.007166] (-) TimerEvent: {}
[2.027551] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)\n'}
[2.107325] (-) TimerEvent: {}
[2.208020] (-) TimerEvent: {}
[2.308795] (-) TimerEvent: {}
[2.409429] (-) TimerEvent: {}
[2.510056] (-) TimerEvent: {}
[2.610684] (-) TimerEvent: {}
[2.711337] (-) TimerEvent: {}
[2.782095] (wheeltec_multi) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[2.811506] (-) TimerEvent: {}
[2.912238] (-) TimerEvent: {}
[2.964341] (wheeltec_multi) StdoutLine: {'line': b'-- Found nav2_msgs: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake)\n'}
[3.012425] (-) TimerEvent: {}
[3.037597] (wheeltec_multi) StdoutLine: {'line': b'-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)\n'}
[3.038369] (wheeltec_multi) StdoutLine: {'line': b'-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)\n'}
[3.069915] (wheeltec_multi) StdoutLine: {'line': b'-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)\n'}
[3.086762] (wheeltec_multi) StdoutLine: {'line': b'-- Found turn_on_wheeltec_robot: 0.0.0 (/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake)\n'}
[3.102874] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)\n'}
[3.112518] (-) TimerEvent: {}
[3.213097] (-) TimerEvent: {}
[3.313830] (-) TimerEvent: {}
[3.414558] (-) TimerEvent: {}
[3.515324] (-) TimerEvent: {}
[3.615991] (-) TimerEvent: {}
[3.716740] (-) TimerEvent: {}
[3.817502] (-) TimerEvent: {}
[3.918266] (-) TimerEvent: {}
[4.019034] (-) TimerEvent: {}
[4.119800] (-) TimerEvent: {}
[4.220573] (-) TimerEvent: {}
[4.321319] (-) TimerEvent: {}
[4.422155] (-) TimerEvent: {}
[4.523004] (-) TimerEvent: {}
[4.623819] (-) TimerEvent: {}
[4.724571] (-) TimerEvent: {}
[4.815175] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[4.817677] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[4.818236] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/wheeltec/wheeltec_ros2/src/wheeltec_multi/include\n'}
[4.818425] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[4.820304] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cpplint' to check C / C++ code against the Google style\n"}
[4.820563] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cpplint exclude dirs and/or files: \n'}
[4.821008] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[4.821926] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[4.822626] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[4.824579] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'uncrustify' to check C / C++ code style\n"}
[4.824877] (-) TimerEvent: {}
[4.825137] (wheeltec_multi) StdoutLine: {'line': b'-- Configured uncrustify additional arguments: \n'}
[4.825371] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[4.826924] (wheeltec_multi) StdoutLine: {'line': b'-- Configuring done\n'}
[4.869077] (wheeltec_multi) StdoutLine: {'line': b'-- Generating done\n'}
[4.884371] (wheeltec_multi) StdoutLine: {'line': b'-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_multi\n'}
[4.925210] (-) TimerEvent: {}
[5.026223] (-) TimerEvent: {}
[5.048967] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File 'CMakeFiles/multi_slave.dir/flags.make' has modification time 14131 s in the future\n"}
[5.049472] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File 'CMakeFiles/multi_avoidance.dir/flags.make' has modification time 14131 s in the future\n"}
[5.126353] (-) TimerEvent: {}
[5.159406] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_avoidance\x1b[0m\n'}
[5.159890] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_slave\x1b[0m\n'}
[5.169152] (wheeltec_multi) StderrLine: {'line': b'gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.\n'}
[5.172333] (wheeltec_multi) StderrLine: {'line': b'gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.\n'}
[5.196234] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File 'CMakeFiles/multi_avoidance.dir/flags.make' has modification time 14131 s in the future\n"}
[5.198388] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File 'CMakeFiles/multi_slave.dir/flags.make' has modification time 14131 s in the future\n"}
[5.226511] (-) TimerEvent: {}
[5.316523] (wheeltec_multi) StdoutLine: {'line': b'[ 25%] \x1b[32mBuilding CXX object CMakeFiles/multi_avoidance.dir/src/multi_avoidance.cpp.o\x1b[0m\n'}
[5.318610] (wheeltec_multi) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/multi_slave.dir/src/slave_tf_listener.cpp.o\x1b[0m\n'}
[5.326720] (-) TimerEvent: {}
[5.427600] (-) TimerEvent: {}
[5.528320] (-) TimerEvent: {}
[5.628963] (-) TimerEvent: {}
[5.729634] (-) TimerEvent: {}
[5.830336] (-) TimerEvent: {}
[5.931068] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:19\x1b[m\x1b[K:\n'}
[5.931526] (-) TimerEvent: {}
[5.931787] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp\x07-Wcpp\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[5.931969] (wheeltec_multi) StderrLine: {'line': b'   35 | #\x1b[01;35m\x1b[Kwarning\x1b[m\x1b[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead\n'}
[5.932112] (wheeltec_multi) StderrLine: {'line': b'      |  \x1b[01;35m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[6.031730] (-) TimerEvent: {}
[6.132382] (-) TimerEvent: {}
[6.233033] (-) TimerEvent: {}
[6.333708] (-) TimerEvent: {}
[6.434388] (-) TimerEvent: {}
[6.535114] (-) TimerEvent: {}
[6.635823] (-) TimerEvent: {}
[6.736540] (-) TimerEvent: {}
[6.837269] (-) TimerEvent: {}
[6.937953] (-) TimerEvent: {}
[7.039522] (-) TimerEvent: {}
[7.140256] (-) TimerEvent: {}
[7.241025] (-) TimerEvent: {}
[7.342199] (-) TimerEvent: {}
[7.443442] (-) TimerEvent: {}
[7.544431] (-) TimerEvent: {}
[7.645064] (-) TimerEvent: {}
[7.746184] (-) TimerEvent: {}
[7.846810] (-) TimerEvent: {}
[7.947473] (-) TimerEvent: {}
[8.048119] (-) TimerEvent: {}
[8.148762] (-) TimerEvent: {}
[8.249408] (-) TimerEvent: {}
[8.350074] (-) TimerEvent: {}
[8.450708] (-) TimerEvent: {}
[8.551362] (-) TimerEvent: {}
[8.651981] (-) TimerEvent: {}
[8.752639] (-) TimerEvent: {}
[8.853324] (-) TimerEvent: {}
[8.954001] (-) TimerEvent: {}
[9.054647] (-) TimerEvent: {}
[9.155337] (-) TimerEvent: {}
[9.255999] (-) TimerEvent: {}
[9.356664] (-) TimerEvent: {}
[9.457293] (-) TimerEvent: {}
[9.557916] (-) TimerEvent: {}
[9.658579] (-) TimerEvent: {}
[9.759316] (-) TimerEvent: {}
[9.859953] (-) TimerEvent: {}
[9.960596] (-) TimerEvent: {}
[10.061274] (-) TimerEvent: {}
[10.162138] (-) TimerEvent: {}
[10.262740] (-) TimerEvent: {}
[10.363349] (-) TimerEvent: {}
[10.463984] (-) TimerEvent: {}
[10.564652] (-) TimerEvent: {}
[10.665317] (-) TimerEvent: {}
[10.766254] (-) TimerEvent: {}
[10.866884] (-) TimerEvent: {}
[10.967611] (-) TimerEvent: {}
[11.068950] (-) TimerEvent: {}
[11.169588] (-) TimerEvent: {}
[11.260475] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[11.261010] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:68:13:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ktemp_count\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.261193] (wheeltec_multi) StderrLine: {'line': b'   68 |         int \x1b[01;35m\x1b[Ktemp_count\x1b[m\x1b[K = 0;    //\xe8\xae\xa1\xe6\x95\xb0\xe5\x8f\x98\xe9\x87\x8f\n'}
[11.261337] (wheeltec_multi) StderrLine: {'line': b'      |             \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[11.269725] (-) TimerEvent: {}
[11.370299] (-) TimerEvent: {}
[11.470912] (-) TimerEvent: {}
[11.571519] (-) TimerEvent: {}
[11.672181] (-) TimerEvent: {}
[11.698096] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:68:72:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstd_msgs::msg::Float32MultiArray_<std::allocator<void> >::ConstPtr\x1b[m\x1b[K\xe2\x80\x99 is deprecated [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.698801] (wheeltec_multi) StderrLine: {'line': b'   68 | oid vel_Callback(const std_msgs::msg::Float32MultiArray::ConstPtr& msg\x1b[01;35m\x1b[K)\x1b[m\x1b[K\n'}
[11.699044] (wheeltec_multi) StderrLine: {'line': b'      |                                                                       \x1b[01;35m\x1b[K^\x1b[m\x1b[K\n'}
[11.699191] (wheeltec_multi) StderrLine: {'line': b'\n'}
[11.699319] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/float32_multi_array.hpp:7\x1b[m\x1b[K,\n'}
[11.699446] (wheeltec_multi) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:20\x1b[m\x1b[K:\n'}
[11.699618] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.hpp:111:5:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[11.699744] (wheeltec_multi) StderrLine: {'line': b'  111 |     \x1b[01;36m\x1b[KConstPtr\x1b[m\x1b[K;\n'}
[11.699900] (wheeltec_multi) StderrLine: {'line': b'      |     \x1b[01;36m\x1b[K^~~~~~~~\x1b[m\x1b[K\n'}
[11.772319] (-) TimerEvent: {}
[11.872983] (-) TimerEvent: {}
[11.973653] (-) TimerEvent: {}
[12.041582] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[12.042114] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:161:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.042303] (wheeltec_multi) StderrLine: {'line': b'  161 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[12.042442] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[12.045441] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:185:14:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kvariable \xe2\x80\x98\x1b[01m\x1b[Kangular_z1\x1b[m\x1b[K\xe2\x80\x99 set but not used [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable\x07-Wunused-but-set-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.045822] (wheeltec_multi) StderrLine: {'line': b'  185 |       double \x1b[01;35m\x1b[Kangular_z1\x1b[m\x1b[K ;\n'}
[12.045993] (wheeltec_multi) StderrLine: {'line': b'      |              \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[12.046293] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:258:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.046525] (wheeltec_multi) StderrLine: {'line': b'  258 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[12.046690] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[12.048633] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:128:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_x\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.049002] (wheeltec_multi) StderrLine: {'line': b'  128 |   double \x1b[01;35m\x1b[Ke_angular_x\x1b[m\x1b[K = 0;\n'}
[12.049151] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[12.049277] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:129:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_y\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.049407] (wheeltec_multi) StderrLine: {'line': b'  129 |   double \x1b[01;35m\x1b[Ke_angular_y\x1b[m\x1b[K = 0;\n'}
[12.049616] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[12.073812] (-) TimerEvent: {}
[12.174427] (-) TimerEvent: {}
[12.275093] (-) TimerEvent: {}
[12.375948] (-) TimerEvent: {}
[12.476677] (-) TimerEvent: {}
[12.577338] (-) TimerEvent: {}
[12.677990] (-) TimerEvent: {}
[12.778631] (-) TimerEvent: {}
[12.879304] (-) TimerEvent: {}
[12.979971] (-) TimerEvent: {}
[13.080608] (-) TimerEvent: {}
[13.181257] (-) TimerEvent: {}
[13.281908] (-) TimerEvent: {}
[13.382576] (-) TimerEvent: {}
[13.483281] (-) TimerEvent: {}
[13.584039] (-) TimerEvent: {}
[13.684712] (-) TimerEvent: {}
[13.785404] (-) TimerEvent: {}
[13.886062] (-) TimerEvent: {}
[13.986702] (-) TimerEvent: {}
[14.087452] (-) TimerEvent: {}
[14.188139] (-) TimerEvent: {}
[14.288801] (-) TimerEvent: {}
[14.389462] (-) TimerEvent: {}
[14.490198] (-) TimerEvent: {}
[14.590881] (-) TimerEvent: {}
[14.691543] (-) TimerEvent: {}
[14.792206] (-) TimerEvent: {}
[14.892886] (-) TimerEvent: {}
[14.993561] (-) TimerEvent: {}
[15.094194] (-) TimerEvent: {}
[15.194912] (-) TimerEvent: {}
[15.295610] (-) TimerEvent: {}
[15.396289] (-) TimerEvent: {}
[15.496959] (-) TimerEvent: {}
[15.597627] (-) TimerEvent: {}
[15.698310] (-) TimerEvent: {}
[15.799005] (-) TimerEvent: {}
[15.899673] (-) TimerEvent: {}
[16.000329] (-) TimerEvent: {}
[16.101020] (-) TimerEvent: {}
[16.201716] (-) TimerEvent: {}
[16.302360] (-) TimerEvent: {}
[16.403000] (-) TimerEvent: {}
[16.503654] (-) TimerEvent: {}
[16.604358] (-) TimerEvent: {}
[16.705038] (-) TimerEvent: {}
[16.805703] (-) TimerEvent: {}
[16.906387] (-) TimerEvent: {}
[17.007085] (-) TimerEvent: {}
[17.107798] (-) TimerEvent: {}
[17.208514] (-) TimerEvent: {}
[17.309230] (-) TimerEvent: {}
[17.409944] (-) TimerEvent: {}
[17.510646] (-) TimerEvent: {}
[17.611379] (-) TimerEvent: {}
[17.712050] (-) TimerEvent: {}
[17.812722] (-) TimerEvent: {}
[17.913382] (-) TimerEvent: {}
[18.014056] (-) TimerEvent: {}
[18.114713] (-) TimerEvent: {}
[18.215403] (-) TimerEvent: {}
[18.316052] (-) TimerEvent: {}
[18.416708] (-) TimerEvent: {}
[18.517376] (-) TimerEvent: {}
[18.618052] (-) TimerEvent: {}
[18.718717] (-) TimerEvent: {}
[18.819410] (-) TimerEvent: {}
[18.920092] (-) TimerEvent: {}
[19.020794] (-) TimerEvent: {}
[19.121480] (-) TimerEvent: {}
[19.222167] (-) TimerEvent: {}
[19.322897] (-) TimerEvent: {}
[19.423627] (-) TimerEvent: {}
[19.524345] (-) TimerEvent: {}
[19.625030] (-) TimerEvent: {}
[19.725751] (-) TimerEvent: {}
[19.826444] (-) TimerEvent: {}
[19.927181] (-) TimerEvent: {}
[20.027865] (-) TimerEvent: {}
[20.128601] (-) TimerEvent: {}
[20.229299] (-) TimerEvent: {}
[20.330049] (-) TimerEvent: {}
[20.430753] (-) TimerEvent: {}
[20.531444] (-) TimerEvent: {}
[20.632127] (-) TimerEvent: {}
[20.732794] (-) TimerEvent: {}
[20.833478] (-) TimerEvent: {}
[20.934117] (-) TimerEvent: {}
[21.034762] (-) TimerEvent: {}
[21.135433] (-) TimerEvent: {}
[21.236084] (-) TimerEvent: {}
[21.336727] (-) TimerEvent: {}
[21.437344] (-) TimerEvent: {}
[21.537971] (-) TimerEvent: {}
[21.638947] (-) TimerEvent: {}
[21.739569] (-) TimerEvent: {}
[21.840184] (-) TimerEvent: {}
[21.940787] (-) TimerEvent: {}
[22.041376] (-) TimerEvent: {}
[22.142069] (-) TimerEvent: {}
[22.242666] (-) TimerEvent: {}
[22.343270] (-) TimerEvent: {}
[22.443856] (-) TimerEvent: {}
[22.544471] (-) TimerEvent: {}
[22.645103] (-) TimerEvent: {}
[22.745723] (-) TimerEvent: {}
[22.846326] (-) TimerEvent: {}
[22.947028] (-) TimerEvent: {}
[23.047662] (-) TimerEvent: {}
[23.148292] (-) TimerEvent: {}
[23.248899] (-) TimerEvent: {}
[23.349532] (-) TimerEvent: {}
[23.450178] (-) TimerEvent: {}
[23.550837] (-) TimerEvent: {}
[23.651494] (-) TimerEvent: {}
[23.752122] (-) TimerEvent: {}
[23.852743] (-) TimerEvent: {}
[23.953424] (-) TimerEvent: {}
[24.054056] (-) TimerEvent: {}
[24.154946] (-) TimerEvent: {}
[24.255606] (-) TimerEvent: {}
[24.356301] (-) TimerEvent: {}
[24.456942] (-) TimerEvent: {}
[24.557555] (-) TimerEvent: {}
[24.658137] (-) TimerEvent: {}
[24.758785] (-) TimerEvent: {}
[24.859479] (-) TimerEvent: {}
[24.960137] (-) TimerEvent: {}
[25.060821] (-) TimerEvent: {}
[25.161531] (-) TimerEvent: {}
[25.262201] (-) TimerEvent: {}
[25.362926] (-) TimerEvent: {}
[25.463611] (-) TimerEvent: {}
[25.564282] (-) TimerEvent: {}
[25.664930] (-) TimerEvent: {}
[25.765593] (-) TimerEvent: {}
[25.866212] (-) TimerEvent: {}
[25.966822] (-) TimerEvent: {}
[26.068104] (-) TimerEvent: {}
[26.168698] (-) TimerEvent: {}
[26.269317] (-) TimerEvent: {}
[26.369914] (-) TimerEvent: {}
[26.470499] (-) TimerEvent: {}
[26.571130] (-) TimerEvent: {}
[26.671732] (-) TimerEvent: {}
[26.772323] (-) TimerEvent: {}
[26.872948] (-) TimerEvent: {}
[26.973560] (-) TimerEvent: {}
[27.074193] (-) TimerEvent: {}
[27.174791] (-) TimerEvent: {}
[27.275411] (-) TimerEvent: {}
[27.376042] (-) TimerEvent: {}
[27.476727] (-) TimerEvent: {}
[27.577372] (-) TimerEvent: {}
[27.678013] (-) TimerEvent: {}
[27.778677] (-) TimerEvent: {}
[27.879410] (-) TimerEvent: {}
[27.980093] (-) TimerEvent: {}
[28.080748] (-) TimerEvent: {}
[28.181368] (-) TimerEvent: {}
[28.281993] (-) TimerEvent: {}
[28.382616] (-) TimerEvent: {}
[28.483319] (-) TimerEvent: {}
[28.583938] (-) TimerEvent: {}
[28.684604] (-) TimerEvent: {}
[28.785235] (-) TimerEvent: {}
[28.885838] (-) TimerEvent: {}
[28.986445] (-) TimerEvent: {}
[29.087070] (-) TimerEvent: {}
[29.187745] (-) TimerEvent: {}
[29.288466] (-) TimerEvent: {}
[29.389129] (-) TimerEvent: {}
[29.489787] (-) TimerEvent: {}
[29.590459] (-) TimerEvent: {}
[29.691217] (-) TimerEvent: {}
[29.791872] (-) TimerEvent: {}
[29.892506] (-) TimerEvent: {}
[29.993159] (-) TimerEvent: {}
[30.093809] (-) TimerEvent: {}
[30.194466] (-) TimerEvent: {}
[30.290187] (wheeltec_multi) StdoutLine: {'line': b'[ 75%] \x1b[32m\x1b[1mLinking CXX executable multi_avoidance\x1b[0m\n'}
[30.294645] (-) TimerEvent: {}
[30.395356] (-) TimerEvent: {}
[30.496025] (-) TimerEvent: {}
[30.596703] (-) TimerEvent: {}
[30.697452] (-) TimerEvent: {}
[30.798276] (-) TimerEvent: {}
[30.899029] (-) TimerEvent: {}
[30.999823] (-) TimerEvent: {}
[31.100536] (-) TimerEvent: {}
[31.201186] (-) TimerEvent: {}
[31.301834] (-) TimerEvent: {}
[31.402467] (-) TimerEvent: {}
[31.503151] (-) TimerEvent: {}
[31.603802] (-) TimerEvent: {}
[31.704451] (-) TimerEvent: {}
[31.805127] (-) TimerEvent: {}
