[0.212s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[0.398s] [ 11%] Built target nmea_msgs__rosidl_generator_c
[0.398s] [ 12%] Built target nmea_msgs__cpp
[0.480s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[0.496s] [ 24%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.528s] [ 35%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.528s] [ 46%] Built target nmea_msgs__rosidl_typesupport_c
[0.550s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.557s] [ 69%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.669s] [ 81%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.800s] [ 81%] Built target nmea_msgs
[0.938s] [ 82%] Built target nmea_msgs__py
[1.100s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[1.253s] [ 94%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.269s] [ 97%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.271s] [100%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Sentence.idl
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.idl
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.idl
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.idl
[2.060s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.idl
[2.060s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.idl
[2.060s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.idl
[2.060s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Sentence.msg
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.msg
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.msg
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.msg
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.msg
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.msg
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.msg
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/package_run_dependencies/nmea_msgs
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/parent_prefix_path/nmea_msgs
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.sh
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.dsv
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/path.sh
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/path.dsv
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.bash
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.sh
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.zsh
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/local_setup.dsv
[2.063s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/package.dsv
[2.093s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/packages/nmea_msgs
[2.093s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake-extras.cmake
[2.094s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.094s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.094s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgsConfig.cmake
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgsConfig-version.cmake
[2.097s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/package.xml
[2.098s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_generator_c.so
[2.098s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_fastrtps_c.so
[2.099s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_introspection_c.so
[2.100s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_c.so
[2.101s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.102s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_introspection_cpp.so
[2.102s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_cpp.so
[2.290s] Listing '/home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs'...
[2.290s] Listing '/home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg'...
[2.310s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/lib/libnmea_msgs__rosidl_generator_py.so
[2.311s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cExport.cmake
[2.311s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cExport-noconfig.cmake
[2.311s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.311s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.311s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cExport.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cppExport.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cppExport.cmake
[2.312s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.313s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_pyExport.cmake
[2.313s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.339s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
