[0.303s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[0.470s] [  1%] Built target nav_2d_msgs__cpp
[0.488s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.515s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.645s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.681s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.681s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.691s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.713s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.825s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.945s] [ 80%] Built target nav_2d_msgs
[1.035s] [ 81%] Built target nav_2d_msgs__py
[1.164s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.322s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.335s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.359s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.196s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.197s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[2.197s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[2.197s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[2.197s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[2.197s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[2.198s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[2.201s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[2.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[2.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[2.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[2.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[2.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[2.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[2.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[2.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[2.203s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[2.220s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[2.227s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[2.228s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[2.231s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.231s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[2.231s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[2.241s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[2.244s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[2.401s] Listing '/home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[2.402s] Listing '/home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[2.429s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[2.429s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[2.430s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[2.430s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.430s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.430s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[2.430s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.430s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.430s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.431s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.431s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[2.431s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.431s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.431s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.435s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[2.436s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.436s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[2.436s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.565s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
